1.832114696502685547e+00,-1.829986453056335449e+00,5.179471373558044434e-01,9.212717413902282715e-02,-8.447226136922836304e-03,9.905042052268981934e-01,1.016988903284072876e-01,-7.382628917694091797e-01,-1.482873558998107910e-01,-2.295318245887756348e-01,5.149418711662292480e-01,-2.442397624254226685e-01,3.696630522608757019e-02,2.537530660629272461e-01,-1.554549038410186768e-01,-4.648457095026969910e-02,5.371626615524291992e-01,-5.199999809265136719e-01,1.066015064716339111e-01
1.802864193916320801e+00,-1.805020809173583984e+00,5.097305774688720703e-01,7.036261260509490967e-02,4.598005674779415131e-03,9.930385947227478027e-01,9.435234218835830688e-02,-8.077714443206787109e-01,-1.602441072463989258e-01,-1.779282093048095703e-01,5.237967371940612793e-01,-2.716281116008758545e-01,5.799413472414016724e-02,2.538233995437622070e-01,-1.346518248319625854e-01,-7.204872369766235352e-02,5.604941248893737793e-01,-5.199999809265136719e-01,8.017234504222869873e-02
1.767099142074584961e+00,-1.777709722518920898e+00,5.035076141357421875e-01,5.316144227981567383e-02,-1.083782780915498734e-02,9.941686987876892090e-01,9.319315105676651001e-02,-7.905844449996948242e-01,-1.192760616540908813e-01,-2.188891768455505371e-01,5.329333543777465820e-01,-2.623905837535858154e-01,3.734696283936500549e-02,2.685413062572479248e-01,-6.590757519006729126e-02,-8.985784649848937988e-02,6.275514364242553711e-01,-4.521293342113494873e-01,3.829833352938294411e-03
1.728861927986145020e+00,-1.748710751533508301e+00,5.014398097991943359e-01,3.160774707794189453e-02,-1.048634853214025497e-02,9.964646697044372559e-01,7.713109999895095825e-02,-7.611415386199951172e-01,-1.118006333708763123e-01,-2.667835056781768799e-01,5.620770454406738281e-01,-1.837583631277084351e-01,1.827926002442836761e-02,2.767941057682037354e-01,-1.847767643630504608e-02,-1.497912108898162842e-01,6.115000247955322266e-01,-2.068583965301513672e-01,-6.008990481495857239e-02
1.693118929862976074e+00,-1.719358325004577637e+00,5.004190802574157715e-01,9.280726313591003418e-03,-2.764606662094593048e-02,9.970392584800720215e-01,7.114947587251663208e-02,-7.453263998031616211e-01,-5.268243327736854553e-02,-3.006180226802825928e-01,5.831607580184936523e-01,-1.008361801505088806e-01,-1.379093527793884277e-02,2.277334630489349365e-01,3.520236164331436157e-02,-2.178348153829574585e-01,6.721378564834594727e-01,1.306754499673843384e-01,-1.219739094376564026e-01
1.659774184226989746e+00,-1.692322731018066406e+00,5.004110932350158691e-01,4.043690860271453857e-03,-2.780244685709476471e-02,9.944896697998046875e-01,1.010001152753829956e-01,-7.264800667762756348e-01,1.462660823017358780e-02,-2.820504307746887207e-01,6.276038289070129395e-01,-9.146203100681304932e-02,-1.116898879408836365e-01,1.521684527397155762e-01,7.385052740573883057e-02,-1.189891025424003601e-01,8.263611197471618652e-01,3.865106403827667236e-01,-4.138823226094245911e-02
1.627611041069030762e+00,-1.664065837860107422e+00,5.046427845954895020e-01,1.964017562568187714e-02,-9.523286484181880951e-03,9.879776239395141602e-01,1.530483514070510864e-01,-6.950876116752624512e-01,7.729250192642211914e-02,-2.040726393461227417e-01,7.151035666465759277e-01,-1.353320777416229248e-01,-1.862692385911941528e-01,1.555785536766052246e-02,7.454524189233779907e-02,3.889065980911254883e-02,1.108639836311340332e+00,2.896513342857360840e-01,5.818326771259307861e-02
1.599023103713989258e+00,-1.637190461158752441e+00,5.129823088645935059e-01,2.073282375931739807e-02,9.387342259287834167e-03,9.793236851692199707e-01,2.010151594877243042e-01,-6.552895903587341309e-01,1.346742808818817139e-01,-1.200521439313888550e-01,7.351952195167541504e-01,-1.686535179615020752e-01,-2.250705063343048096e-01,-1.864149123430252075e-01,8.226796984672546387e-02,1.635222285985946655e-01,1.345993757247924805e+00,2.192563116550445557e-01,1.028460860252380371e-01
1.569908261299133301e+00,-1.610255002975463867e+00,5.253626108169555664e-01,1.760891638696193695e-02,2.763289399445056915e-02,9.706128239631652832e-01,2.384052723646163940e-01,-5.836964249610900879e-01,1.733914017677307129e-01,-3.916951641440391541e-02,7.082912921905517578e-01,-2.112790346145629883e-01,-2.485687285661697388e-01,-3.955063223838806152e-01,1.163883581757545471e-01,2.658669948577880859e-01,1.495662450790405273e+00,1.914780437946319580e-01,1.313384920358657837e-01
1.538119792938232422e+00,-1.583884716033935547e+00,5.434769392013549805e-01,2.009337581694126129e-02,5.405762791633605957e-02,9.604722857475280762e-01,2.723362445831298828e-01,-4.705673754215240479e-01,1.592322438955307007e-01,3.053872473537921906e-02,6.336014270782470703e-01,-2.172348052263259888e-01,-2.169310152530670166e-01,-5.653538107872009277e-01,1.314091980457305908e-01,3.702243566513061523e-01,1.537625074386596680e+00,1.232677474617958069e-01,1.527909636497497559e-01
1.500538349151611328e+00,-1.559534430503845215e+00,5.665742754936218262e-01,4.142834991216659546e-02,7.717512547969818115e-02,9.494969248771667480e-01,3.013027310371398926e-01,-2.879559695720672607e-01,1.091111153364181519e-01,9.093324095010757446e-02,5.030067563056945801e-01,-9.828313440084457397e-02,-1.226689144968986511e-01,-6.416237950325012207e-01,7.710281759500503540e-02,4.614509940147399902e-01,1.448801994323730469e+00,1.031766906380653381e-01,1.668131351470947266e-01
1.464223146438598633e+00,-1.535819888114929199e+00,5.876226425170898438e-01,6.285031139850616455e-02,1.038697361946105957e-01,9.340806007385253906e-01,3.357891738414764404e-01,-1.549503952264785767e-01,2.696097083389759064e-02,1.093539223074913025e-01,4.132921397686004639e-01,1.256395727396011353e-01,-1.101680938154459000e-02,-6.824571490287780762e-01,4.809947684407234192e-03,5.337121486663818359e-01,1.296752214431762695e+00,1.061787754297256470e-01,1.487079262733459473e-01
1.430077791213989258e+00,-1.513991355895996094e+00,6.051657795906066895e-01,7.783354073762893677e-02,1.220269352197647095e-01,9.194853305816650391e-01,3.655107319355010986e-01,-7.957101613283157349e-02,-3.318818658590316772e-02,1.290428042411804199e-01,3.630450665950775146e-01,3.549742400646209717e-01,6.980601698160171509e-02,-7.154027223587036133e-01,-5.569062381982803345e-02,5.755084156990051270e-01,1.131989121437072754e+00,9.845431149005889893e-02,1.285505890846252441e-01
1.397258520126342773e+00,-1.491214871406555176e+00,6.191856265068054199e-01,8.405054360628128052e-02,1.260790228843688965e-01,9.053746461868286133e-01,3.966564834117889404e-01,-5.577579513192176819e-02,-6.075209751725196838e-02,1.186338439583778381e-01,3.325196206569671631e-01,4.523117244243621826e-01,1.080152019858360291e-01,-7.313382625579833984e-01,-7.239575684070587158e-02,5.895053148269653320e-01,9.947767257690429688e-01,6.300640851259231567e-02,1.122090592980384827e-01
1.364530920982360840e+00,-1.467015743255615234e+00,6.297546625137329102e-01,8.812176436185836792e-02,1.139286458492279053e-01,8.985321521759033203e-01,4.146019220352172852e-01,-5.454056710004806519e-02,-3.875682875514030457e-02,1.314647644758224487e-01,2.741966545581817627e-01,4.081004261970520020e-01,9.296328574419021606e-02,-7.219626307487487793e-01,-8.777216076850891113e-02,5.570877194404602051e-01,8.472677469253540039e-01,5.190378054976463318e-02,8.688592165708541870e-02
1.332348942756652832e+00,-1.441936850547790527e+00,6.342287659645080566e-01,9.309363365173339844e-02,9.854315966367721558e-02,8.905082941055297852e-01,4.343015253543853760e-01,-5.271790549159049988e-02,-9.746561758220195770e-03,1.293832659721374512e-01,2.053757160902023315e-01,3.407785892486572266e-01,9.759815037250518799e-02,-6.955981850624084473e-01,-8.294970542192459106e-02,5.294219851493835449e-01,7.209137082099914551e-01,2.944976091384887695e-02,6.541895866394042969e-02
1.300657272338867188e+00,-1.418373346328735352e+00,6.308928132057189941e-01,9.772619605064392090e-02,8.630435168743133545e-02,8.859706521034240723e-01,4.450361430644989014e-01,-5.932217463850975037e-02,1.587508246302604675e-02,1.033893302083015442e-01,1.715372949838638306e-01,3.017050921916961670e-01,1.109789237380027771e-01,-6.851041913032531738e-01,-8.345978707075119019e-02,4.949370920658111572e-01,6.191025972366333008e-01,7.467874092981219292e-04,5.698887258768081665e-02
1.269532322883605957e+00,-1.394322514533996582e+00,6.224965453147888184e-01,9.934341907501220703e-02,8.099285513162612915e-02,8.776925206184387207e-01,4.617650210857391357e-01,-7.603607326745986938e-02,2.298620902001857758e-02,6.901515275239944458e-02,1.681762337684631348e-01,2.502902150154113770e-01,1.048039421439170837e-01,-6.789172291755676270e-01,-8.136776834726333618e-02,4.625994265079498291e-01,5.225520133972167969e-01,-3.868274763226509094e-02,5.126748606562614441e-02
1.238706111907958984e+00,-1.370714545249938965e+00,6.067314743995666504e-01,1.078317612409591675e-01,7.985159754753112793e-02,8.695035576820373535e-01,4.753520488739013672e-01,-7.172958552837371826e-02,4.464800469577312469e-03,3.334122709929943085e-03,1.942373514175415039e-01,2.198406457901000977e-01,1.076544970273971558e-01,-6.728689074516296387e-01,-9.068178385496139526e-02,4.241949915885925293e-01,4.521634578704833984e-01,-7.926447689533233643e-02,3.420377522706985474e-02
1.209597349166870117e+00,-1.348315477371215820e+00,5.869628787040710449e-01,1.034416109323501587e-01,6.581438332796096802e-02,8.671420812606811523e-01,4.827347993850708008e-01,-7.290384173393249512e-02,2.806328609585762024e-02,-1.682557910680770874e-02,2.844405472278594971e-01,6.704581528902053833e-02,4.513321071863174438e-02,-6.995022892951965332e-01,-5.907167121767997742e-02,3.785833120346069336e-01,4.250541031360626221e-01,-1.090300828218460083e-01,3.561164811253547668e-02
1.182039976119995117e+00,-1.327045798301696777e+00,5.660740733146667480e-01,9.334799647331237793e-02,3.514455258846282959e-02,8.639752864837646484e-01,4.935562014579772949e-01,-8.378296345472335815e-02,8.328314870595932007e-02,-1.248265244066715240e-02,5.009382367134094238e-01,-2.211952805519104004e-01,-6.366576999425888062e-02,-7.306033372879028320e-01,1.762367226183414459e-02,3.369345068931579590e-01,4.309264421463012695e-01,-1.291852742433547974e-01,2.243283763527870178e-02
1.151867628097534180e+00,-1.304285764694213867e+00,5.461978316307067871e-01,8.782782405614852905e-02,8.648771792650222778e-03,8.610541820526123047e-01,5.007965564727783203e-01,-4.198309406638145447e-02,1.281821876764297485e-01,2.878848463296890259e-02,6.262603998184204102e-01,-4.626939594745635986e-01,-1.060289368033409119e-01,-7.508419752120971680e-01,7.652282714843750000e-02,3.202554285526275635e-01,4.453527331352233887e-01,-1.779565662145614624e-01,1.567481667734682560e-03
1.120698928833007812e+00,-1.280473470687866211e+00,5.363733768463134766e-01,6.764588505029678345e-02,-2.123928628861904144e-02,8.537665009498596191e-01,5.158058404922485352e-01,6.421356648206710815e-02,1.683072149753570557e-01,4.727687314152717590e-02,5.537133812904357910e-01,-5.199996232986450195e-01,-1.646859347820281982e-01,-7.743889689445495605e-01,1.520480066537857056e-01,2.594053149223327637e-01,4.493421316146850586e-01,-1.992038786411285400e-01,-1.316712051630020142e-02
