2.274332523345947266e+00,-2.142036676406860352e+00,5.493730902671813965e-01,1.775671914219856262e-02,2.685211226344108582e-02,9.350422620773315430e-01,3.530716598033905029e-01,-9.824012964963912964e-02,-3.203167393803596497e-02,-3.963185250759124756e-01,3.159080445766448975e-01,-2.308817021548748016e-02,-6.787817925214767456e-02,-1.265812367200851440e-01,-1.765542626380920410e-01,2.873948812484741211e-01,1.616930812597274780e-01,-1.943591386079788208e-01,1.609909683465957642e-01
2.275760173797607422e+00,-2.137545108795166016e+00,5.480201840400695801e-01,2.150457724928855896e-02,1.724688336253166199e-02,9.452451467514038086e-01,3.251948356628417969e-01,-1.756275147199630737e-01,-8.520538359880447388e-02,-3.621342778205871582e-01,4.210765063762664795e-01,-8.435973525047302246e-02,-4.931885376572608948e-02,-1.677771806716918945e-01,-1.446598321199417114e-01,2.497190684080123901e-01,2.608198225498199463e-01,-2.257240861654281616e-01,1.360467374324798584e-01
2.274447917938232422e+00,-2.138778686523437500e+00,5.480254292488098145e-01,1.972254738211631775e-02,2.317741513252258301e-02,9.465109705924987793e-01,3.212333321571350098e-01,-2.199443280696868896e-01,-8.239315450191497803e-02,-3.431613743305206299e-01,4.204617738723754883e-01,-6.456841528415679932e-02,-6.022371351718902588e-02,-1.784992814064025879e-01,-1.603706777095794678e-01,2.245447635650634766e-01,2.640675306320190430e-01,-2.204028367996215820e-01,1.450285762548446655e-01
2.273153543472290039e+00,-2.139667034149169922e+00,5.476001501083374023e-01,1.792305707931518555e-02,2.634605392813682556e-02,9.449992775917053223e-01,3.255165517330169678e-01,-2.157736867666244507e-01,-8.334723114967346191e-02,-3.539020717144012451e-01,4.297369718551635742e-01,-6.764701753854751587e-02,-6.359379738569259644e-02,-1.850998848676681519e-01,-1.658781468868255615e-01,2.349034547805786133e-01,2.714883089065551758e-01,-2.322372347116470337e-01,1.548747867345809937e-01
2.269523382186889648e+00,-2.139245986938476562e+00,5.474879741668701172e-01,1.554201822727918625e-02,2.683492749929428101e-02,9.473371505737304688e-01,3.187328875064849854e-01,-2.328552305698394775e-01,-8.720113337039947510e-02,-3.399863243103027344e-01,4.416579902172088623e-01,-6.390140205621719360e-02,-6.695082783699035645e-02,-1.895517855882644653e-01,-1.708999127149581909e-01,2.212745100259780884e-01,2.786701619625091553e-01,-2.413534969091415405e-01,1.612247824668884277e-01
2.267060518264770508e+00,-2.138777017593383789e+00,5.474190115928649902e-01,1.561412494629621506e-02,2.634289488196372986e-02,9.478535652160644531e-01,3.172315657138824463e-01,-2.302228659391403198e-01,-8.567475527524948120e-02,-3.391364216804504395e-01,4.390958845615386963e-01,-6.789542734622955322e-02,-6.672486662864685059e-02,-1.865030080080032349e-01,-1.713758260011672974e-01,2.276314347982406616e-01,2.854519188404083252e-01,-2.544673979282379150e-01,1.611413359642028809e-01
2.265014171600341797e+00,-2.138346672058105469e+00,5.476425290107727051e-01,1.545434724539518356e-02,2.414038032293319702e-02,9.488422870635986328e-01,3.144466876983642578e-01,-2.424458414316177368e-01,-8.968771249055862427e-02,-3.443888723850250244e-01,4.392295181751251221e-01,-7.544795423746109009e-02,-6.820058077573776245e-02,-1.900997906923294067e-01,-1.677731871604919434e-01,2.250892370939254761e-01,3.020377159118652344e-01,-2.649076879024505615e-01,1.629477739334106445e-01
2.261001110076904297e+00,-2.137699127197265625e+00,5.470945835113525391e-01,1.551202125847339630e-02,2.465020492672920227e-02,9.512154459953308105e-01,3.071497380733489990e-01,-2.395082861185073853e-01,-8.514619618654251099e-02,-3.392798900604248047e-01,4.551145732402801514e-01,-8.196918666362762451e-02,-7.215447723865509033e-02,-1.911379247903823853e-01,-1.742513030767440796e-01,2.180928438901901245e-01,3.162204325199127197e-01,-2.824342250823974609e-01,1.676041483879089355e-01
2.257551193237304688e+00,-2.137601375579833984e+00,5.474736690521240234e-01,1.502248272299766541e-02,2.217571623623371124e-02,9.505138397216796875e-01,3.095254600048065186e-01,-2.425894141197204590e-01,-8.732924610376358032e-02,-3.402760624885559082e-01,4.476616084575653076e-01,-8.325661718845367432e-02,-7.190912961959838867e-02,-1.870807707309722900e-01,-1.729331016540527344e-01,2.127387523651123047e-01,3.229862749576568604e-01,-2.894152402877807617e-01,1.699577122926712036e-01
2.252224922180175781e+00,-2.138006925582885742e+00,5.473510026931762695e-01,1.423890423029661179e-02,2.178482711315155029e-02,9.515810608863830566e-01,3.062943220138549805e-01,-2.555278241634368896e-01,-7.803257554769515991e-02,-3.146007061004638672e-01,4.528430998325347900e-01,-7.462354004383087158e-02,-7.584940642118453979e-02,-1.844142526388168335e-01,-1.832190006971359253e-01,1.899985373020172119e-01,3.243985772132873535e-01,-2.870616018772125244e-01,1.770734488964080811e-01
2.244019746780395508e+00,-2.139953136444091797e+00,5.456665158271789551e-01,1.331285666674375534e-02,2.824996225535869598e-02,9.494066238403320312e-01,3.124928474426269531e-01,-2.927482426166534424e-01,-6.647285819053649902e-02,-2.610583901405334473e-01,4.818377196788787842e-01,-4.887162148952484131e-02,-7.908461987972259521e-02,-1.715103834867477417e-01,-2.111179083585739136e-01,1.737322360277175903e-01,3.103499710559844971e-01,-2.976433634757995605e-01,1.978144496679306030e-01
2.239144325256347656e+00,-2.137880325317382812e+00,5.453982353210449219e-01,1.383296772837638855e-02,2.462443709373474121e-02,9.513146877288818359e-01,3.069245219230651855e-01,-2.855804562568664551e-01,-6.509424746036529541e-02,-2.543085515499114990e-01,4.883306324481964111e-01,-5.434570088982582092e-02,-7.883407175540924072e-02,-1.661486923694610596e-01,-2.115627229213714600e-01,1.486204564571380615e-01,3.222395181655883789e-01,-3.027307689189910889e-01,2.005695849657058716e-01
2.236400604248046875e+00,-2.138689994812011719e+00,5.446361899375915527e-01,8.937647566199302673e-03,2.353002503514289856e-02,9.507533907890319824e-01,3.089246749877929688e-01,-2.979010939598083496e-01,-6.927740573883056641e-02,-2.560726404190063477e-01,5.004503726959228516e-01,-5.875110626220703125e-02,-8.179564028978347778e-02,-1.844603419303894043e-01,-2.108602225780487061e-01,1.460227519273757935e-01,3.464531302452087402e-01,-3.115870356559753418e-01,2.029516100883483887e-01
2.232629537582397461e+00,-2.139000654220581055e+00,5.435355901718139648e-01,6.062861997634172440e-03,2.575667947530746460e-02,9.476237297058105469e-01,3.182909786701202393e-01,-3.005302846431732178e-01,-6.630699336528778076e-02,-2.669581472873687744e-01,5.070925951004028320e-01,-6.456936895847320557e-02,-8.589778840541839600e-02,-1.880766898393630981e-01,-2.164049893617630005e-01,1.499464362859725952e-01,3.547588884830474854e-01,-3.211101591587066650e-01,2.067849487066268921e-01
2.228456020355224609e+00,-2.138144493103027344e+00,5.423304438591003418e-01,3.952043130993843079e-03,2.678966335952281952e-02,9.470034241676330566e-01,3.200799822807312012e-01,-2.946051061153411865e-01,-5.894363671541213989e-02,-2.703049480915069580e-01,4.993669092655181885e-01,-6.772051751613616943e-02,-8.921705931425094604e-02,-1.873821318149566650e-01,-2.224162667989730835e-01,1.416699886322021484e-01,3.572921752929687500e-01,-3.212130665779113770e-01,2.103953808546066284e-01
2.223371267318725586e+00,-2.136761903762817383e+00,5.415976047515869141e-01,-2.823575399816036224e-03,2.685266546905040741e-02,9.444257020950317383e-01,3.276141583919525146e-01,-2.893218696117401123e-01,-5.683215335011482239e-02,-2.792914807796478271e-01,4.874573051929473877e-01,-6.674414873123168945e-02,-9.031964838504791260e-02,-1.860633343458175659e-01,-2.216763943433761597e-01,1.464049518108367920e-01,3.457481265068054199e-01,-3.104349374771118164e-01,2.036458253860473633e-01
2.216325759887695312e+00,-2.134358644485473633e+00,5.409036278724670410e-01,-8.836981840431690216e-03,2.644939348101615906e-02,9.440400004386901855e-01,3.286499083042144775e-01,-2.887936532497406006e-01,-4.691308364272117615e-02,-2.636633217334747314e-01,4.650112092494964600e-01,-4.958385974168777466e-02,-8.774846047163009644e-02,-1.763144135475158691e-01,-2.279162406921386719e-01,1.001866087317466736e-01,3.241619765758514404e-01,-2.717813551425933838e-01,2.012263238430023193e-01
2.211269617080688477e+00,-2.134340524673461914e+00,5.405642986297607422e-01,-2.048361115157604218e-02,2.914125472307205200e-02,9.373395442962646484e-01,3.465917110443115234e-01,-2.922059893608093262e-01,-3.372334316372871399e-02,-2.271287739276885986e-01,4.703509509563446045e-01,-3.229871392250061035e-02,-9.294707328081130981e-02,-1.866585761308670044e-01,-2.519814074039459229e-01,-5.380158778280019760e-03,2.981489896774291992e-01,-2.268689572811126709e-01,2.158848643302917480e-01
2.201818466186523438e+00,-2.131721735000610352e+00,5.435623526573181152e-01,-1.781596988439559937e-02,1.666084490716457367e-02,9.448671936988830566e-01,3.265440464019775391e-01,-4.029116630554199219e-01,5.423762835562229156e-03,-2.597572207450866699e-01,5.332757234573364258e-01,-1.360645741224288940e-01,-1.204560101032257080e-01,-1.526578068733215332e-01,-2.404360622167587280e-01,-4.045251011848449707e-02,2.938462197780609131e-01,-2.374522089958190918e-01,2.159948348999023438e-01
2.195869684219360352e+00,-2.130464315414428711e+00,5.444065332412719727e-01,-1.122478302568197250e-02,-1.000817213207483292e-02,9.405828118324279785e-01,3.392311632633209229e-01,-5.498330593109130859e-01,1.589632630348205566e-01,-9.495350718498229980e-02,3.970151841640472412e-01,-1.352963298559188843e-01,-1.260784417390823364e-01,-7.625415921211242676e-02,-2.599999904632568359e-01,-4.740442633628845215e-01,2.605345845222473145e-01,-8.328557759523391724e-02,2.280133813619613647e-01
2.176478385925292969e+00,-2.115802764892578125e+00,5.426889657974243164e-01,1.373225264251232147e-02,-2.148670319002121687e-04,9.645884037017822266e-01,2.634020447731018066e-01,-5.687122941017150879e-01,2.969105727970600128e-02,-2.828864455223083496e-01,5.414174795150756836e-01,-2.986595630645751953e-01,-1.416107565164566040e-01,-6.174871232360601425e-03,-2.396677732467651367e-01,-2.031053006649017334e-01,2.746388316154479980e-01,-2.238436788320541382e-01,2.023385614156723022e-01
2.166539669036865234e+00,-2.109347820281982422e+00,5.423125028610229492e-01,2.192771621048450470e-02,7.986285723745822906e-03,9.713002443313598633e-01,2.367090731859207153e-01,-6.143352389335632324e-01,-2.765696868300437927e-02,-3.236234784126281738e-01,5.550114512443542480e-01,-2.581935226917266846e-01,-1.146132797002792358e-01,2.365204878151416779e-02,-2.387412339448928833e-01,-8.232103288173675537e-02,2.726505994796752930e-01,-3.018598556518554688e-01,1.839221715927124023e-01
2.153870344161987305e+00,-2.099093675613403320e+00,5.401301980018615723e-01,2.512112073600292206e-02,1.095071714371442795e-02,9.748736023902893066e-01,2.210666984319686890e-01,-6.380354166030883789e-01,-3.668408468365669250e-02,-2.855741679668426514e-01,5.125868320465087891e-01,-2.423441112041473389e-01,-6.597898900508880615e-02,7.228732854127883911e-02,-2.363333553075790405e-01,-1.106710955500602722e-01,2.542175054550170898e-01,-3.400068581104278564e-01,1.747820526361465454e-01
2.145292520523071289e+00,-2.091152191162109375e+00,5.366801619529724121e-01,1.557543966919183731e-02,1.711386628448963165e-02,9.747464060783386230e-01,2.221125513315200806e-01,-6.980252861976623535e-01,-4.563075676560401917e-02,-3.142897784709930420e-01,4.875262081623077393e-01,-2.400896698236465454e-01,-9.429349750280380249e-02,6.668057292699813843e-02,-2.383012026548385620e-01,-1.137750297784805298e-01,2.636143565177917480e-01,-3.668676912784576416e-01,1.785467267036437988e-01
2.132354974746704102e+00,-2.081994533538818359e+00,5.344778895378112793e-01,1.199133880436420441e-02,1.724004559218883514e-02,9.768686294555664062e-01,2.128065973520278931e-01,-7.146767973899841309e-01,-3.819080814719200134e-02,-2.405574023723602295e-01,4.467829763889312744e-01,-2.235883325338363647e-01,-7.934208959341049194e-02,8.121412247419357300e-02,-2.291420251131057739e-01,-1.204346343874931335e-01,2.828019559383392334e-01,-3.972788751125335693e-01,1.816509068012237549e-01
2.117402076721191406e+00,-2.069674253463745117e+00,5.313324928283691406e-01,1.438693795353174210e-02,1.679864525794982910e-02,9.791707992553710938e-01,2.018299102783203125e-01,-7.204251885414123535e-01,-4.903403669595718384e-02,-2.480418682098388672e-01,4.684815108776092529e-01,-2.341336160898208618e-01,-7.675904035568237305e-02,1.157460361719131470e-01,-2.167048752307891846e-01,-1.420396566390991211e-01,2.977900207042694092e-01,-4.001842737197875977e-01,1.655872315168380737e-01
