2.116769790649414062e+00,-2.162679910659790039e+00,5.859722495079040527e-01,5.599060561507940292e-03,-7.325488142669200897e-03,9.490359425544738770e-01,3.150329887866973877e-01,-1.772525310516357422e-01,7.625822722911834717e-02,-1.465622782707214355e-01,2.469243407249450684e-01,-1.044575348496437073e-01,-4.348053410649299622e-02,-1.533116120845079422e-02,-9.736257046461105347e-02,7.362812757492065430e-02,9.706199914216995239e-02,-2.039860486984252930e-01,1.286747306585311890e-01
2.115516662597656250e+00,-2.165641069412231445e+00,5.814785361289978027e-01,8.361964486539363861e-03,7.266198750585317612e-03,9.544939398765563965e-01,2.980245351791381836e-01,-1.920886486768722534e-01,4.288274422287940979e-02,-1.863822489976882935e-01,3.690429627895355225e-01,-1.366978138685226440e-01,2.125672996044158936e-03,-5.285995453596115112e-02,-1.339811086654663086e-01,5.733541026711463928e-02,1.538663208484649658e-01,-2.371038943529129028e-01,9.283123910427093506e-02
2.115520000457763672e+00,-2.167710065841674805e+00,5.816109180450439453e-01,6.144352722913026810e-03,4.071178846061229706e-03,9.543204307556152344e-01,2.986940443515777588e-01,-1.544013023376464844e-01,6.692648679018020630e-02,-1.313042640686035156e-01,3.071011602878570557e-01,-1.839726418256759644e-01,-4.970004037022590637e-02,-5.635101720690727234e-02,-1.293857842683792114e-01,5.511472374200820923e-02,1.520591974258422852e-01,-2.362917810678482056e-01,9.725581854581832886e-02
2.115298748016357422e+00,-2.169925689697265625e+00,5.805119872093200684e-01,7.455829996615648270e-03,4.665139131247997284e-03,9.513328075408935547e-01,3.080398738384246826e-01,-1.184289306402206421e-01,6.924192607402801514e-02,-1.628915369510650635e-01,2.332159280776977539e-01,-2.071021348237991333e-01,-2.109685353934764862e-02,-5.076878517866134644e-02,-1.348782330751419067e-01,7.178829610347747803e-02,1.466753333806991577e-01,-2.313367873430252075e-01,1.008232608437538147e-01
2.114989042282104492e+00,-2.173211336135864258e+00,5.810787081718444824e-01,-2.517998218536376953e-03,6.333252880722284317e-03,9.470046162605285645e-01,3.211475610733032227e-01,-1.262259036302566528e-01,7.414082437753677368e-02,-1.337773054838180542e-01,1.978738754987716675e-01,-1.956378966569900513e-01,-8.781076222658157349e-02,-7.190379500389099121e-02,-1.345434933900833130e-01,8.434642106294631958e-02,1.455453932285308838e-01,-2.121251076459884644e-01,1.397791355848312378e-01
2.114658832550048828e+00,-2.175185441970825195e+00,5.813083052635192871e-01,-4.036744590848684311e-03,5.008007399737834930e-03,9.442377090454101562e-01,3.292016983032226562e-01,-1.139432638883590698e-01,7.952047884464263916e-02,-1.116185784339904785e-01,1.570526659488677979e-01,-1.799762994050979614e-01,-9.143354743719100952e-02,-7.282472401857376099e-02,-1.340019851922988892e-01,9.818914532661437988e-02,1.446354985237121582e-01,-2.141889035701751709e-01,1.339613795280456543e-01
2.114924669265747070e+00,-2.175529956817626953e+00,5.816093087196350098e-01,-1.924413256347179413e-03,3.806911874562501907e-03,9.398280978202819824e-01,3.416210412979125977e-01,-9.535259753465652466e-02,8.185902237892150879e-02,-9.010774642229080200e-02,1.194797232747077942e-01,-1.542291939258575439e-01,-7.263991236686706543e-02,-6.032042577862739563e-02,-1.358348280191421509e-01,1.092231571674346924e-01,1.347535252571105957e-01,-2.182951718568801880e-01,1.250665485858917236e-01
2.114330291748046875e+00,-2.177502393722534180e+00,5.814154744148254395e-01,-2.682908205315470695e-03,2.695369301363825798e-03,9.377930760383605957e-01,3.471738100051879883e-01,-8.809729665517807007e-02,8.317188173532485962e-02,-7.365791499614715576e-02,9.421598911285400391e-02,-1.392842680215835571e-01,-6.045090034604072571e-02,-5.782695114612579346e-02,-1.363468021154403687e-01,1.220670118927955627e-01,1.299547702074050903e-01,-2.199705243110656738e-01,1.246402189135551453e-01
2.113895893096923828e+00,-2.179782629013061523e+00,5.810359120368957520e-01,-2.765777520835399628e-03,3.027518512681126595e-03,9.361142516136169434e-01,3.516722023487091064e-01,-1.006018146872520447e-01,7.846764475107192993e-02,-6.813153624534606934e-02,1.115685552358627319e-01,-1.438962817192077637e-01,-6.615284085273742676e-02,-5.724545195698738098e-02,-1.396753489971160889e-01,1.301296949386596680e-01,1.288099586963653564e-01,-2.245607078075408936e-01,1.316738873720169067e-01
2.112892866134643555e+00,-2.182173252105712891e+00,5.812897086143493652e-01,-2.617877209559082985e-03,2.521540271118283272e-03,9.358347654342651367e-01,3.524202704429626465e-01,-1.102635785937309265e-01,7.643645256757736206e-02,-6.061525270342826843e-02,1.242434978485107422e-01,-1.475806981325149536e-01,-7.010899484157562256e-02,-5.674739554524421692e-02,-1.435993015766143799e-01,1.286484003067016602e-01,1.276110857725143433e-01,-2.269697487354278564e-01,1.383990496397018433e-01
