2.263816356658935547e+00,-2.433179140090942383e+00,7.501487135887145996e-01,1.193530205637216568e-02,3.870408982038497925e-02,9.033731222152709961e-01,4.269385337829589844e-01,-2.347282320261001587e-01,-3.941478207707405090e-02,2.232370376586914062e-01,1.096640676259994507e-01,2.228721380233764648e-01,1.775385439395904541e-01,6.050103157758712769e-02,-6.660217791795730591e-02,6.144466996192932129e-01,2.673000842332839966e-02,-2.128182351589202881e-01,-9.235613048076629639e-02
2.268845558166503906e+00,-2.441577911376953125e+00,7.673304080963134766e-01,3.105227649211883545e-02,1.058109197765588760e-02,9.390302300453186035e-01,3.422659933567047119e-01,-1.300814747810363770e-01,-5.267344415187835693e-02,5.654100328683853149e-02,2.332533895969390869e-02,4.038091376423835754e-02,1.042637750506401062e-01,5.796789750456809998e-02,-1.455335970968008041e-02,4.200837612152099609e-01,3.500595688819885254e-02,-1.483006030321121216e-01,-6.355895847082138062e-02
2.268852233886718750e+00,-2.438743829727172852e+00,7.682656049728393555e-01,4.099793359637260437e-02,1.762636122293770313e-03,9.558607339859008789e-01,2.909403443336486816e-01,-6.392178684473037720e-02,-4.811137542128562927e-02,-5.842302739620208740e-02,2.848819829523563385e-02,-1.662361994385719299e-02,7.728458195924758911e-02,5.953350663185119629e-02,1.916304609039798379e-04,3.044343292713165283e-01,3.042431175708770752e-02,-1.231930032372474670e-01,-5.141180753707885742e-02
2.267148256301879883e+00,-2.437494277954101562e+00,7.684242129325866699e-01,4.053567349910736084e-02,1.456440892070531845e-03,9.582559466361999512e-01,2.830198705196380615e-01,-5.336567386984825134e-02,-4.633181169629096985e-02,-8.634608983993530273e-02,2.664990536868572235e-02,-2.618929371237754822e-02,7.277173548936843872e-02,6.307907402515411377e-02,-6.268903962336480618e-04,2.920233905315399170e-01,2.600324340164661407e-02,-1.252512782812118530e-01,-4.906454309821128845e-02
2.266225099563598633e+00,-2.436903476715087891e+00,7.685965895652770996e-01,4.100837931036949158e-02,8.226967765949666500e-04,9.605199098587036133e-01,2.751711606979370117e-01,-4.464392736554145813e-02,-4.682919383049011230e-02,-1.048961132764816284e-01,2.613726817071437836e-02,-3.176758438348770142e-02,7.050143182277679443e-02,6.451463699340820312e-02,5.139744462212547660e-05,2.766364514827728271e-01,2.314138226211071014e-02,-1.245095804333686829e-01,-4.747574031352996826e-02
2.265496492385864258e+00,-2.436861276626586914e+00,7.686104178428649902e-01,4.192147031426429749e-02,1.464131637476384640e-04,9.621147513389587402e-01,2.694026529788970947e-01,-3.699494153261184692e-02,-4.567765444517135620e-02,-1.234450414776802063e-01,2.614545077085494995e-02,-3.573684021830558777e-02,7.255027443170547485e-02,6.512292474508285522e-02,1.664522824285086244e-05,2.627546489238739014e-01,2.183396182954311371e-02,-1.216005980968475342e-01,-4.737299680709838867e-02
2.264979600906372070e+00,-2.436808109283447266e+00,7.684303522109985352e-01,4.264654591679573059e-02,-8.184731705114245415e-04,9.638800621032714844e-01,2.628989815711975098e-01,-3.043205663561820984e-02,-4.700672626495361328e-02,-1.348652243614196777e-01,2.521643228828907013e-02,-3.989644721150398254e-02,7.020433992147445679e-02,6.513353437185287476e-02,1.164785586297512054e-03,2.487757802009582520e-01,2.071642689406871796e-02,-1.183284968137741089e-01,-4.695283249020576477e-02
2.264808893203735352e+00,-2.436713695526123047e+00,7.686616182327270508e-01,4.338476434350013733e-02,-1.219884841702878475e-03,9.652992486953735352e-01,2.575144171714782715e-01,-2.466195449233055115e-02,-4.608478397130966187e-02,-1.470762640237808228e-01,2.446250617504119873e-02,-4.379125311970710754e-02,7.149629294872283936e-02,6.494954228401184082e-02,1.651768921874463558e-03,2.375345379114151001e-01,1.980006322264671326e-02,-1.154081299901008606e-01,-4.724634811282157898e-02
2.264280080795288086e+00,-2.436283111572265625e+00,7.684926986694335938e-01,4.411460086703300476e-02,-1.211962779052555561e-03,9.663946032524108887e-01,2.532467842102050781e-01,-1.921666786074638367e-02,-4.667562618851661682e-02,-1.613989174365997314e-01,2.580823376774787903e-02,-4.324769973754882812e-02,7.349646091461181641e-02,6.546201556921005249e-02,2.027184236794710159e-03,2.284698188304901123e-01,1.869322173297405243e-02,-1.140328124165534973e-01,-4.666505753993988037e-02
2.263878107070922852e+00,-2.436564207077026367e+00,7.684914469718933105e-01,4.478401690721511841e-02,-1.520825084298849106e-03,9.675400257110595703e-01,2.487134188413619995e-01,-1.508773863315582275e-02,-4.723832383751869202e-02,-1.708345860242843628e-01,2.530268579721450806e-02,-4.455885663628578186e-02,7.566627115011215210e-02,6.568671017885208130e-02,1.612338121049106121e-03,2.189487069845199585e-01,1.807408221065998077e-02,-1.121848896145820618e-01,-4.597321525216102600e-02
2.263765573501586914e+00,-2.436904907226562500e+00,7.681190371513366699e-01,4.554842039942741394e-02,-1.950983889400959015e-03,9.683476686477661133e-01,2.454064339399337769e-01,-1.257303636521100998e-02,-4.828581213951110840e-02,-1.719928234815597534e-01,2.578567899763584137e-02,-4.573203623294830322e-02,7.499966770410537720e-02,6.487106531858444214e-02,1.983265858143568039e-03,2.109973281621932983e-01,1.871270872652530670e-02,-1.099607273936271667e-01,-4.448663070797920227e-02
2.263329744338989258e+00,-2.436963796615600586e+00,7.680781483650207520e-01,4.585269466042518616e-02,-2.378620672971010208e-03,9.688820242881774902e-01,2.432272434234619141e-01,-1.007973309606313705e-02,-4.947124794125556946e-02,-1.747354567050933838e-01,2.563317865133285522e-02,-4.809202253818511963e-02,7.264176011085510254e-02,6.457515060901641846e-02,2.346602734178304672e-03,2.042244523763656616e-01,1.910930126905441284e-02,-1.083903983235359192e-01,-4.281383752822875977e-02
2.262756347656250000e+00,-2.436343669891357422e+00,7.680271863937377930e-01,4.616383463144302368e-02,-2.011002507060766220e-03,9.692118763923645020e-01,2.418535649776458740e-01,-7.323453202843666077e-03,-4.833095893263816833e-02,-1.810990720987319946e-01,2.680421806871891022e-02,-4.866055026650428772e-02,7.345374673604965210e-02,6.483852863311767578e-02,1.992007251828908920e-03,1.997897326946258545e-01,1.932050287723541260e-02,-1.076605245471000671e-01,-4.229220002889633179e-02
