1.793995976448059082e+00,-1.905776023864746094e+00,5.547708868980407715e-01,-2.511226199567317963e-02,-1.142521016299724579e-02,9.788235425949096680e-01,2.028380930423736572e-01,-5.071820020675659180e-01,2.842374145984649658e-02,-4.334065616130828857e-01,2.112105935811996460e-01,-3.850471973419189453e-02,-1.229432411491870880e-02,2.843063473701477051e-01,-2.896293252706527710e-02,-2.144138365983963013e-01,1.820797175168991089e-01,-1.761056780815124512e-01,-3.795102238655090332e-02
1.775242447853088379e+00,-1.885420203208923340e+00,5.531764626502990723e-01,-2.226177044212818146e-02,-7.284715306013822556e-03,9.842605590820312500e-01,1.751642525196075439e-01,-5.401450991630554199e-01,-3.621604293584823608e-02,-4.681086838245391846e-01,4.542698562145233154e-01,-1.858942657709121704e-01,-4.630443453788757324e-02,2.378124147653579712e-01,-2.344476245343685150e-02,-2.659126222133636475e-01,3.152095973491668701e-01,-6.921893358230590820e-02,-8.634834736585617065e-02
1.756930351257324219e+00,-1.865343332290649414e+00,5.530782341957092285e-01,-3.421537205576896667e-02,-7.446582894772291183e-03,9.809127449989318848e-01,1.912694573402404785e-01,-5.379145741462707520e-01,1.146595925092697144e-02,-4.299916923046112061e-01,4.661168158054351807e-01,-1.991464346647262573e-01,-9.456990659236907959e-02,1.909958273172378540e-01,-2.047886885702610016e-02,-2.209709882736206055e-01,4.020396471023559570e-01,9.428489208221435547e-02,-7.617726176977157593e-02
1.738217592239379883e+00,-1.845795989036560059e+00,5.556641221046447754e-01,-3.910116106271743774e-02,-6.329263560473918915e-03,9.768159389495849609e-01,2.103845179080963135e-01,-5.086970329284667969e-01,5.579676106572151184e-02,-3.851230740547180176e-01,4.612331986427307129e-01,-2.358182817697525024e-01,-1.327893733978271484e-01,1.307470649480819702e-01,-8.350859396159648895e-03,-1.214733943343162537e-01,5.075720548629760742e-01,2.045240849256515503e-01,-7.268483191728591919e-02
1.718628764152526855e+00,-1.825062632560729980e+00,5.622630715370178223e-01,-3.131385147571563721e-02,8.501775562763214111e-03,9.719648957252502441e-01,2.328763902187347412e-01,-4.523310959339141846e-01,6.615114212036132812e-02,-3.332554399967193604e-01,4.508805871009826660e-01,-2.494235634803771973e-01,-1.436385810375213623e-01,4.410950466990470886e-02,-1.876236125826835632e-02,3.389893565326929092e-03,6.344555020332336426e-01,1.540548354387283325e-01,-7.097079418599605560e-03
1.699142575263977051e+00,-1.805032253265380859e+00,5.682281851768493652e-01,-2.386461384594440460e-02,2.162300236523151398e-02,9.629998207092285156e-01,2.675710022449493408e-01,-3.961483538150787354e-01,8.235032856464385986e-02,-2.530754208564758301e-01,4.294056892395019531e-01,-2.612870335578918457e-01,-1.603363007307052612e-01,-4.238554462790489197e-02,-3.336170315742492676e-02,1.244173869490623474e-01,7.023405432701110840e-01,1.072741225361824036e-01,5.343253538012504578e-02
1.678920388221740723e+00,-1.783630967140197754e+00,5.749635100364685059e-01,-1.331575773656368256e-02,2.764990553259849548e-02,9.529839754104614258e-01,3.014626204967498779e-01,-3.028864860534667969e-01,1.040311604738235474e-01,-1.901516765356063843e-01,3.712681531906127930e-01,-2.656557261943817139e-01,-1.322905719280242920e-01,-1.187772825360298157e-01,-7.106174528598785400e-02,1.695585101842880249e-01,6.952894926071166992e-01,4.212348535656929016e-02,6.566701084375381470e-02
1.658094644546508789e+00,-1.761974096298217773e+00,5.796513557434082031e-01,-5.528128705918788910e-03,3.002146445214748383e-02,9.397462606430053711e-01,3.405071794986724854e-01,-2.126304805278778076e-01,1.248117387294769287e-01,-1.084903180599212646e-01,3.072232306003570557e-01,-2.532537579536437988e-01,-1.123143881559371948e-01,-1.925158500671386719e-01,-9.398200362920761108e-02,2.172788679599761963e-01,6.404953598976135254e-01,-2.597779594361782074e-02,5.692301318049430847e-02
1.635543346405029297e+00,-1.741184711456298828e+00,5.827778577804565430e-01,-8.973208023235201836e-04,3.283426538109779358e-02,9.256663918495178223e-01,3.769122958183288574e-01,-1.420096307992935181e-01,1.296593695878982544e-01,-2.570661343634128571e-02,2.746477723121643066e-01,-2.270764410495758057e-01,-1.367897838354110718e-01,-2.657039165496826172e-01,-9.376651048660278320e-02,2.639849483966827393e-01,5.625739097595214844e-01,-8.129353821277618408e-02,9.693722426891326904e-02
1.614159584045410156e+00,-1.721356272697448730e+00,5.838692188262939453e-01,2.528546610847115517e-03,2.813694626092910767e-02,9.131641983985900879e-01,4.066116809844970703e-01,-6.546940654516220093e-02,1.387226432561874390e-01,3.682628646492958069e-02,2.407750040292739868e-01,-2.317419946193695068e-01,-1.231746748089790344e-01,-3.364762067794799805e-01,-6.622368842363357544e-02,3.156758844852447510e-01,4.740742444992065430e-01,-1.282196044921875000e-01,1.001838594675064087e-01
