-2.900480628013610840e-01,-1.911609530448913574e+00,5.964561700820922852e-01,3.877663519233465195e-03,3.073076717555522919e-03,7.181780338287353516e-01,6.958417892456054688e-01,-1.170868128538131714e-01,1.005385667085647583e-01,-7.592879980802536011e-02,1.550876498222351074e-01,-1.453022658824920654e-01,-9.718494862318038940e-02,-7.620738446712493896e-02,-1.448114812374114990e-01,1.317004114389419556e-01,1.530833095312118530e-01,-1.934155225753784180e-01,1.538166105747222900e-01
-2.900872826576232910e-01,-1.910901904106140137e+00,5.963004231452941895e-01,2.167589496821165085e-03,4.769132938235998154e-03,7.197648286819458008e-01,6.941981911659240723e-01,-1.216859892010688782e-01,1.000402495265007019e-01,-7.847017049789428711e-02,1.588585674762725830e-01,-1.510263234376907349e-01,-9.490872174501419067e-02,-8.195001631975173950e-02,-1.451482027769088745e-01,1.265874654054641724e-01,1.559687256813049316e-01,-1.966059654951095581e-01,1.546386480331420898e-01
-2.900693714618682861e-01,-1.910512804985046387e+00,5.961217284202575684e-01,1.893459470011293888e-03,5.559596698731184006e-03,7.203562259674072266e-01,6.935794353485107422e-01,-1.206946372985839844e-01,9.882122278213500977e-02,-8.031997084617614746e-02,1.562035083770751953e-01,-1.484788954257965088e-01,-9.191671013832092285e-02,-8.188029378652572632e-02,-1.466054916381835938e-01,1.231515929102897644e-01,1.533871144056320190e-01,-1.961493045091629028e-01,1.551851183176040649e-01
-2.906537950038909912e-01,-1.910796880722045898e+00,5.961574316024780273e-01,7.977759814821183681e-04,5.875800270587205887e-03,7.223030328750610352e-01,6.915513277053833008e-01,-1.203753575682640076e-01,9.878863394260406494e-02,-8.214265853166580200e-02,1.531159579753875732e-01,-1.523912250995635986e-01,-9.241484850645065308e-02,-8.565676212310791016e-02,-1.459197402000427246e-01,1.210766956210136414e-01,1.542898863554000854e-01,-1.977325677871704102e-01,1.554887741804122925e-01
-2.908210456371307373e-01,-1.910247921943664551e+00,5.961617231369018555e-01,-6.818697875132784247e-05,5.931803956627845764e-03,7.218027114868164062e-01,6.920734047889709473e-01,-1.200715899467468262e-01,9.925089776515960693e-02,-8.194845169782638550e-02,1.517306566238403320e-01,-1.534385681152343750e-01,-9.241656213998794556e-02,-8.451447635889053345e-02,-1.460127830505371094e-01,1.169802173972129822e-01,1.511262357234954834e-01,-1.957507729530334473e-01,1.569117307662963867e-01
-2.911367416381835938e-01,-1.909826755523681641e+00,5.963767170906066895e-01,-9.030064102262258530e-04,6.685784086585044861e-03,7.228552699089050293e-01,6.909665465354919434e-01,-1.200461238622665405e-01,9.907481819391250610e-02,-8.144544064998626709e-02,1.500608175992965698e-01,-1.581431925296783447e-01,-9.185178577899932861e-02,-8.512645959854125977e-02,-1.456480771303176880e-01,1.206558495759963989e-01,1.508422195911407471e-01,-2.029158771038055420e-01,1.575484424829483032e-01
-2.915818691253662109e-01,-1.909233331680297852e+00,5.961687564849853516e-01,-1.240571378730237484e-03,7.398209534585475922e-03,7.232553958892822266e-01,6.905398964881896973e-01,-1.202466413378715515e-01,9.761966019868850708e-02,-8.309987932443618774e-02,1.502137482166290283e-01,-1.576655805110931396e-01,-8.972997963428497314e-02,-8.178688585758209229e-02,-1.481955051422119141e-01,1.157520860433578491e-01,1.421281546354293823e-01,-1.996677964925765991e-01,1.564805060625076294e-01
-2.916445732116699219e-01,-1.908763885498046875e+00,5.961379408836364746e-01,-2.722431439906358719e-03,8.121759630739688873e-03,7.229081392288208008e-01,6.908910870552062988e-01,-1.213329881429672241e-01,9.759032726287841797e-02,-8.546213060617446899e-02,1.474475711584091187e-01,-1.572074592113494873e-01,-9.150723367929458618e-02,-8.810158073902130127e-02,-1.465155035257339478e-01,1.165885552763938904e-01,1.496935039758682251e-01,-2.016854733228683472e-01,1.594326943159103394e-01
-2.924263477325439453e-01,-1.908017158508300781e+00,5.961487293243408203e-01,-3.378228051587939262e-03,8.265390060842037201e-03,7.242734432220458984e-01,6.894550919532775879e-01,-1.185484603047370911e-01,9.714010357856750488e-02,-8.547642827033996582e-02,1.443083733320236206e-01,-1.584734767675399780e-01,-9.182856231927871704e-02,-9.000318497419357300e-02,-1.473159492015838623e-01,1.105525791645050049e-01,1.528262794017791748e-01,-2.036449462175369263e-01,1.603807508945465088e-01
-2.930156588554382324e-01,-1.907488226890563965e+00,5.961953997611999512e-01,-3.994695376604795456e-03,9.383094497025012970e-03,7.248978018760681152e-01,6.887809634208679199e-01,-1.187384799122810364e-01,9.460008889436721802e-02,-8.739332854747772217e-02,1.428466737270355225e-01,-1.591587066650390625e-01,-8.969842642545700073e-02,-8.998642861843109131e-02,-1.485570520162582397e-01,1.117403805255889893e-01,1.509156972169876099e-01,-2.085169553756713867e-01,1.607186496257781982e-01
