-1.707034111022949219e-01,-2.299333810806274414e+00,5.959133505821228027e-01,5.565486103296279907e-02,5.150536075234413147e-02,9.171262383460998535e-01,3.913173079490661621e-01,-2.000215649604797363e-01,8.105213195085525513e-02,-6.523157656192779541e-02,2.421779185533523560e-01,-1.012796089053153992e-01,-1.079363152384757996e-01,1.539836544543504715e-02,-1.142407953739166260e-01,4.376923143863677979e-01,4.077835977077484131e-01,-3.255822136998176575e-02,1.046496704220771790e-01
-1.847839653491973877e-01,-2.292927980422973633e+00,5.961881279945373535e-01,5.069787055253982544e-02,4.568146541714668274e-02,9.363603591918945312e-01,3.443431258201599121e-01,-1.690158843994140625e-01,6.159961596131324768e-02,-2.066645473241806030e-01,2.782954871654510498e-01,-1.958545595407485962e-01,-1.019962877035140991e-01,-9.802624583244323730e-02,-2.362618595361709595e-02,3.897390067577362061e-01,4.871357977390289307e-01,-1.646635681390762329e-01,1.359783113002777100e-01
-1.971926391124725342e-01,-2.294400453567504883e+00,5.979107022285461426e-01,4.213472455739974976e-02,4.752375185489654541e-02,9.195054173469543457e-01,3.879122436046600342e-01,-1.965021640062332153e-01,6.687421351671218872e-02,-8.243294060230255127e-02,2.855660021305084229e-01,-1.711003929376602173e-01,-1.431929171085357666e-01,-1.541273742914199829e-01,-2.199680358171463013e-02,3.024308979511260986e-01,4.283710122108459473e-01,-1.853264868259429932e-01,1.623178571462631226e-01
-2.086492627859115601e-01,-2.295218229293823242e+00,5.988556146621704102e-01,4.134276136755943298e-02,4.425666481256484985e-02,8.974842429161071777e-01,4.368686079978942871e-01,-1.980443149805068970e-01,7.456620782613754272e-02,-3.937416244298219681e-03,2.879810929298400879e-01,-1.601211279630661011e-01,-1.388794332742691040e-01,-1.879364401102066040e-01,-4.078684747219085693e-02,1.540774405002593994e-01,3.710300624370574951e-01,-1.976829171180725098e-01,1.477729827165603638e-01
-2.201157212257385254e-01,-2.295565605163574219e+00,5.986447930335998535e-01,4.079711064696311951e-02,3.969610109925270081e-02,8.741337656974792480e-01,4.823380112648010254e-01,-1.943034976720809937e-01,8.234981447458267212e-02,6.629648059606552124e-02,2.783871293067932129e-01,-1.376674175262451172e-01,-1.245909407734870911e-01,-2.060369551181793213e-01,-7.156209647655487061e-02,-3.288587555289268494e-02,3.140490651130676270e-01,-1.810002028942108154e-01,1.283275336027145386e-01
-2.309490144252777100e-01,-2.296094417572021484e+00,5.982925891876220703e-01,4.029149934649467468e-02,3.181108459830284119e-02,8.534951806068420410e-01,5.185658931732177734e-01,-1.841499507427215576e-01,9.517513960599899292e-02,1.430967003107070923e-01,2.641827166080474854e-01,-1.228670626878738403e-01,-1.166539117693901062e-01,-2.048995494842529297e-01,-9.144730865955352783e-02,-1.770852506160736084e-01,2.722005248069763184e-01,-1.535472869873046875e-01,1.042744815349578857e-01
-2.424742728471755981e-01,-2.296688556671142578e+00,5.966044068336486816e-01,3.448218479752540588e-02,2.346319146454334259e-02,8.347789049148559570e-01,5.490032434463500977e-01,-1.893759518861770630e-01,1.102495044469833374e-01,2.050276100635528564e-01,2.653635144233703613e-01,-1.101544350385665894e-01,-1.024699136614799500e-01,-1.999664753675460815e-01,-8.741176128387451172e-02,-2.161899656057357788e-01,2.447436749935150146e-01,-1.115837544202804565e-01,8.686931431293487549e-02
-2.533525824546813965e-01,-2.298463821411132812e+00,5.956847667694091797e-01,2.804586477577686310e-02,1.807926408946514130e-02,8.231768012046813965e-01,5.668038129806518555e-01,-1.977450251579284668e-01,1.161651685833930969e-01,2.445638477802276611e-01,2.677022814750671387e-01,-1.052605435252189636e-01,-8.782793581485748291e-02,-1.899920850992202759e-01,-7.790882140398025513e-02,-1.824169456958770752e-01,2.427610307931900024e-01,-1.020807251334190369e-01,8.711466193199157715e-02
-2.630418241024017334e-01,-2.302745342254638672e+00,5.954605937004089355e-01,2.208677493035793304e-02,1.419530436396598816e-02,8.170922994613647461e-01,5.759086608886718750e-01,-2.123394608497619629e-01,1.160619258880615234e-01,2.660822272300720215e-01,2.714921832084655762e-01,-9.379118680953979492e-02,-8.431629091501235962e-02,-1.943937987089157104e-01,-8.062475919723510742e-02,-1.428855508565902710e-01,2.435243129730224609e-01,-9.652888774871826172e-02,1.120741739869117737e-01
-2.730662524700164795e-01,-2.307348966598510742e+00,5.955902934074401855e-01,1.850004121661186218e-02,1.424603350460529327e-02,8.057035207748413086e-01,5.918586254119873047e-01,-2.379829585552215576e-01,1.084073707461357117e-01,2.817740738391876221e-01,2.892096042633056641e-01,-8.105672150850296021e-02,-6.423538923263549805e-02,-1.940937787294387817e-01,-8.964034914970397949e-02,-1.074610576033592224e-01,2.453833967447280884e-01,-1.087930351495742798e-01,1.432629674673080444e-01
