8.051443099975585938e-02,-1.097347259521484375e+00,5.737169981002807617e-01,1.626260392367839813e-02,-1.375509891659021378e-03,7.303164601325988770e-01,6.829140186309814453e-01,-1.253353208303451538e-01,1.882236683741211891e-03,-2.163285613059997559e-01,2.052631378173828125e-01,-1.901289224624633789e-01,-4.732900857925415039e-02,-8.833543956279754639e-02,-6.922893226146697998e-02,1.879617571830749512e-01,1.496815085411071777e-01,-1.833602786064147949e-01,1.098973527550697327e-01
8.188207447528839111e-02,-1.097328901290893555e+00,5.742762684822082520e-01,1.092241890728473663e-02,1.659119850955903530e-03,7.301717400550842285e-01,6.831743121147155762e-01,-1.357845216989517212e-01,8.158453740179538727e-03,-2.170786410570144653e-01,2.001799345016479492e-01,-1.845091581344604492e-01,-6.697339564561843872e-02,-1.058314964175224304e-01,-6.253801286220550537e-02,1.866955459117889404e-01,1.570544689893722534e-01,-1.797071546316146851e-01,1.123355925083160400e-01
8.194704353809356689e-02,-1.097358942031860352e+00,5.744232535362243652e-01,1.117063593119382858e-02,1.464092871174216270e-03,7.303736209869384766e-01,6.829549074172973633e-01,-1.348029375076293945e-01,8.224771358072757721e-03,-2.169017344713211060e-01,1.991377621889114380e-01,-1.836649924516677856e-01,-6.955274194478988647e-02,-1.060671657323837280e-01,-6.241536140441894531e-02,1.863801926374435425e-01,1.583832651376724243e-01,-1.811524927616119385e-01,1.136771366000175476e-01
8.164809644222259521e-02,-1.097289562225341797e+00,5.743706226348876953e-01,1.238838955760002136e-02,8.788026752881705761e-05,7.305539846420288086e-01,6.827425956726074219e-01,-1.288280934095382690e-01,8.352024480700492859e-03,-2.176303416490554810e-01,1.967685818672180176e-01,-1.834972500801086426e-01,-6.900566071271896362e-02,-1.015295907855033875e-01,-6.272293627262115479e-02,1.864371150732040405e-01,1.582303345203399658e-01,-1.820162385702133179e-01,1.120268180966377258e-01
8.162022382020950317e-02,-1.097612500190734863e+00,5.743967294692993164e-01,1.153570786118507385e-02,6.357792881317436695e-04,7.300346493721008301e-01,6.833124756813049316e-01,-1.332650184631347656e-01,8.360515348613262177e-03,-2.155340015888214111e-01,1.990399807691574097e-01,-1.846219152212142944e-01,-7.100176811218261719e-02,-1.044199317693710327e-01,-6.205169111490249634e-02,1.868668198585510254e-01,1.585727334022521973e-01,-1.821528822183609009e-01,1.123847886919975281e-01
8.157866448163986206e-02,-1.097650766372680664e+00,5.743926763534545898e-01,1.173819601535797119e-02,6.457379786297678947e-04,7.297874689102172852e-01,6.835730075836181641e-01,-1.332229226827621460e-01,7.962738163769245148e-03,-2.154496461153030396e-01,1.989725530147552490e-01,-1.838249564170837402e-01,-7.024560123682022095e-02,-1.038118451833724976e-01,-6.253838539123535156e-02,1.881290227174758911e-01,1.586181819438934326e-01,-1.829722523689270020e-01,1.127544865012168884e-01
8.120246976613998413e-02,-1.097447276115417480e+00,5.743694901466369629e-01,1.323659904301166534e-02,-5.908410530537366867e-04,7.299254536628723145e-01,6.833983659744262695e-01,-1.275502592325210571e-01,7.369792554527521133e-03,-2.154327481985092163e-01,1.971740871667861938e-01,-1.839190274477005005e-01,-6.868579983711242676e-02,-9.770206362009048462e-02,-6.384693831205368042e-02,1.874892413616180420e-01,1.556970924139022827e-01,-1.821381747722625732e-01,1.122910454869270325e-01
8.080921322107315063e-02,-1.097799539566040039e+00,5.744483470916748047e-01,1.246882509440183640e-02,-1.729217765387147665e-04,7.303793430328369141e-01,6.829279065132141113e-01,-1.308330893516540527e-01,6.373701151460409164e-03,-2.175038605928421021e-01,1.995081454515457153e-01,-1.842337995767593384e-01,-6.886249035596847534e-02,-1.018272936344146729e-01,-6.391914933919906616e-02,1.862846165895462036e-01,1.583662927150726318e-01,-1.829368323087692261e-01,1.136766225099563599e-01
8.041530102491378784e-02,-1.097663283348083496e+00,5.744009613990783691e-01,1.440323889255523682e-02,-1.782787381671369076e-03,7.309292554855346680e-01,6.822988986968994141e-01,-1.235319599509239197e-01,5.327504128217697144e-03,-2.194316387176513672e-01,1.978197842836380005e-01,-1.835639625787734985e-01,-6.659555435180664062e-02,-9.594305604696273804e-02,-6.537494808435440063e-02,1.836587637662887573e-01,1.571670323610305786e-01,-1.828921735286712646e-01,1.145604699850082397e-01
8.033893257379531860e-02,-1.097901105880737305e+00,5.743706226348876953e-01,1.357007585465908051e-02,-1.219604979269206524e-03,7.308718562126159668e-01,6.823787093162536621e-01,-1.270959526300430298e-01,5.538589786738157272e-03,-2.181029617786407471e-01,1.992218643426895142e-01,-1.834203153848648071e-01,-6.757970899343490601e-02,-9.892021864652633667e-02,-6.493402272462844849e-02,1.841388791799545288e-01,1.578684747219085693e-01,-1.820613890886306763e-01,1.144947335124015808e-01
8.024731278419494629e-02,-1.097976326942443848e+00,5.743809342384338379e-01,1.310174260288476944e-02,-9.546969668008387089e-04,7.308492064476013184e-01,6.824125647544860840e-01,-1.287911236286163330e-01,5.546446423977613449e-03,-2.178181856870651245e-01,1.998344361782073975e-01,-1.830027848482131958e-01,-6.784709542989730835e-02,-1.009318232536315918e-01,-6.487609446048736572e-02,1.846431344747543335e-01,1.596551686525344849e-01,-1.834659278392791748e-01,1.140115782618522644e-01
