2.367387533187866211e+00,-2.383790493011474609e+00,5.594227910041809082e-01,-1.134642958641052246e-02,5.009176954627037048e-02,8.110179305076599121e-01,5.827623605728149414e-01,1.565856635570526123e-01,-1.571969836950302124e-01,-7.418757081031799316e-01,1.754467338323593140e-01,1.293695271015167236e-01,5.218112841248512268e-02,-2.778586745262145996e-01,-1.315975189208984375e-01,6.842911839485168457e-01,2.403976172208786011e-01,-2.408187985420227051e-01,1.322102844715118408e-01
2.334215641021728516e+00,-2.358178615570068359e+00,5.690501928329467773e-01,1.994478981941938400e-03,-6.206398364156484604e-03,9.199541807174682617e-01,3.919716477394104004e-01,-3.242335915565490723e-01,9.291315078735351562e-02,8.696144446730613708e-03,8.245700001716613770e-01,1.825201064348220825e-01,-9.450920857489109039e-03,-2.488913238048553467e-01,-1.511133909225463867e-01,2.216700166463851929e-01,3.588135242462158203e-01,-2.565627992153167725e-01,1.746324300765991211e-01
2.308959245681762695e+00,-2.340306520462036133e+00,5.706444382667541504e-01,8.654225617647171021e-03,-2.420510631054639816e-03,9.303163290023803711e-01,3.666480779647827148e-01,-3.746274411678314209e-01,5.527276918292045593e-02,-6.366275250911712646e-02,7.443562150001525879e-01,1.519322395324707031e-01,6.312116235494613647e-02,-1.590081006288528442e-01,-1.878059059381484985e-01,1.708370000123977661e-01,3.067628443241119385e-01,-2.666183114051818848e-01,1.397308260202407837e-01
2.282926082611083984e+00,-2.320858955383300781e+00,5.706648826599121094e-01,2.136294916272163391e-02,1.784172491170465946e-03,9.419747591018676758e-01,3.349984288215637207e-01,-4.112152755260467529e-01,2.745058387517929077e-02,-1.570206582546234131e-01,6.373283863067626953e-01,1.197414472699165344e-01,8.371523022651672363e-02,-5.531739816069602966e-02,-2.251985818147659302e-01,7.672108709812164307e-02,2.551911175251007080e-01,-2.469308674335479736e-01,1.149863898754119873e-01
2.256188631057739258e+00,-2.299288988113403320e+00,5.719528198242187500e-01,2.649605832993984222e-02,-1.720029511488974094e-03,9.587381482124328613e-01,2.830478847026824951e-01,-4.663875699043273926e-01,3.494619578123092651e-02,-2.165179252624511719e-01,4.833819270133972168e-01,5.060408264398574829e-02,-1.614554785192012787e-03,3.215870261192321777e-02,-2.185041010379791260e-01,-2.535804733633995056e-02,2.175189256668090820e-01,-2.262328565120697021e-01,1.048437356948852539e-01
2.211275577545166016e+00,-2.276616573333740234e+00,5.735653638839721680e-01,2.644228190183639526e-02,-1.329932454973459244e-02,9.842432141304016113e-01,1.743250489234924316e-01,-4.152629375457763672e-01,-1.708310656249523163e-02,-3.273691236972808838e-01,3.165858983993530273e-01,-1.083566024899482727e-01,4.190919548273086548e-02,1.297775506973266602e-01,-1.775773018598556519e-01,-2.042928189039230347e-01,1.767936348915100098e-01,-1.980992704629898071e-01,6.246374547481536865e-02
2.186490297317504883e+00,-2.258245944976806641e+00,5.698924660682678223e-01,3.767268359661102295e-02,-1.292093750089406967e-02,9.896953701972961426e-01,1.375386565923690796e-01,-4.438851177692413330e-01,-6.802037358283996582e-02,-4.577015638351440430e-01,2.150790244340896606e-01,-1.510144472122192383e-01,9.082233160734176636e-02,2.182433903217315674e-01,-1.495316624641418457e-01,-2.531446516513824463e-01,1.447260975837707520e-01,-1.946169286966323853e-01,3.518204018473625183e-02
2.162493467330932617e+00,-2.242218732833862305e+00,5.675578117370605469e-01,3.656518831849098206e-02,-2.223378792405128479e-02,9.929195046424865723e-01,1.108128949999809265e-01,-4.812216162681579590e-01,-8.625681698322296143e-02,-5.037053823471069336e-01,1.234271973371505737e-01,-2.171202898025512695e-01,1.016776859760284424e-01,2.690776884555816650e-01,-9.995651245117187500e-02,-2.912261188030242920e-01,1.336773931980133057e-01,-2.106672227382659912e-01,9.892597794532775879e-03
2.138870000839233398e+00,-2.222882986068725586e+00,5.609400868415832520e-01,2.255064435303211212e-02,-1.102214399725198746e-02,9.942813515663146973e-01,1.038003936409950256e-01,-5.489213466644287109e-01,-1.159732863306999207e-01,-5.638782978057861328e-01,1.072789281606674194e-01,-2.506048679351806641e-01,1.184568628668785095e-01,2.820838987827301025e-01,-8.447900414466857910e-02,-2.905986905097961426e-01,1.487395018339157104e-01,-2.868559658527374268e-01,1.325363013893365860e-02
2.112676620483398438e+00,-2.201131582260131836e+00,5.542144775390625000e-01,3.346340358257293701e-02,-1.005958765745162964e-02,9.962217211723327637e-01,7.950681447982788086e-02,-5.201691985130310059e-01,-1.315611451864242554e-01,-6.050056815147399902e-01,1.455866545438766479e-01,-2.570588290691375732e-01,1.075172498822212219e-01,3.430160880088806152e-01,-4.836646467447280884e-02,-3.363935351371765137e-01,1.646347045898437500e-01,-2.550303936004638672e-01,-4.061239957809448242e-02
2.084078788757324219e+00,-2.180593490600585938e+00,5.464156866073608398e-01,2.464459091424942017e-02,2.741368021816015244e-03,9.975221157073974609e-01,6.583908200263977051e-02,-5.459935665130615234e-01,-1.525409221649169922e-01,-5.748901963233947754e-01,2.167800068855285645e-01,-1.846635192632675171e-01,6.323554366827011108e-02,3.520834147930145264e-01,-4.255056008696556091e-02,-3.839775919914245605e-01,1.964204907417297363e-01,-1.966317296028137207e-01,-5.268976464867591858e-02
2.054373025894165039e+00,-2.158252954483032227e+00,5.402733683586120605e-01,1.501927804201841354e-02,6.916667334735393524e-03,9.982595443725585938e-01,5.660835281014442444e-02,-5.846768617630004883e-01,-1.749642044305801392e-01,-5.421491861343383789e-01,3.328074216842651367e-01,-6.704833358526229858e-02,3.004675358533859253e-02,3.452501893043518066e-01,-2.761741913855075836e-02,-4.351413846015930176e-01,2.582818865776062012e-01,-7.810252904891967773e-02,-8.865208923816680908e-02
2.027978181838989258e+00,-2.136592864990234375e+00,5.381993055343627930e-01,7.153589744120836258e-03,-1.173978205770254135e-02,9.985788464546203613e-01,5.149097740650177002e-02,-5.593605637550354004e-01,-1.134189143776893616e-01,-5.476716160774230957e-01,3.609094619750976562e-01,-4.085664078593254089e-02,-2.789168991148471832e-02,3.081471323966979980e-01,2.816664054989814758e-02,-3.627695441246032715e-01,3.470847904682159424e-01,1.959434598684310913e-01,-1.150392889976501465e-01
1.999693751335144043e+00,-2.115130424499511719e+00,5.402378439903259277e-01,-6.268976256251335144e-03,-8.918516337871551514e-03,9.968737959861755371e-01,7.825451344251632690e-02,-5.772356390953063965e-01,-7.017878443002700806e-02,-5.110562443733215332e-01,4.183132946491241455e-01,-5.138977989554405212e-02,-9.184616059064865112e-02,2.589035332202911377e-01,1.863097585737705231e-02,-3.240068554878234863e-01,4.527291059494018555e-01,3.285096287727355957e-01,-1.158749163150787354e-01
