2.131894826889038086e+00,-1.981181502342224121e+00,5.565386414527893066e-01,7.155372295528650284e-03,2.210018690675497055e-03,9.531860351562500000e-01,3.022917807102203369e-01,-1.055174395442008972e-01,5.456111207604408264e-02,-2.034999877214431763e-01,1.327097266912460327e-01,-1.704996973276138306e-01,-7.318684458732604980e-02,-6.343545764684677124e-02,-1.128197908401489258e-01,1.971442848443984985e-01,9.319857507944107056e-02,-1.908786296844482422e-01,1.211690083146095276e-01
2.131227254867553711e+00,-1.981269598007202148e+00,5.561443567276000977e-01,4.664435051381587982e-03,2.696729730814695358e-03,9.545384049415588379e-01,2.980391979217529297e-01,-1.303566098213195801e-01,4.720968380570411682e-02,-2.066118419170379639e-01,1.809986084699630737e-01,-1.997456401586532593e-01,-7.615605741739273071e-02,-9.176053851842880249e-02,-1.074043512344360352e-01,1.861760765314102173e-01,1.373896598815917969e-01,-2.074812650680541992e-01,1.240720972418785095e-01
2.130302667617797852e+00,-1.981791973114013672e+00,5.560955405235290527e-01,3.826986066997051239e-03,2.793808002024888992e-03,9.545656442642211914e-01,2.979629933834075928e-01,-1.406210064888000488e-01,4.305744171142578125e-02,-2.113009989261627197e-01,2.019378393888473511e-01,-2.135650217533111572e-01,-8.235760778188705444e-02,-9.685499221086502075e-02,-1.083308905363082886e-01,1.872146427631378174e-01,1.474266946315765381e-01,-2.168121933937072754e-01,1.282455623149871826e-01
2.129917860031127930e+00,-1.982620716094970703e+00,5.558843612670898438e-01,1.725036767311394215e-03,3.020208096131682396e-03,9.538977146148681641e-01,3.001116514205932617e-01,-1.492713838815689087e-01,3.787497431039810181e-02,-2.183298766613006592e-01,2.093665450811386108e-01,-2.119173109531402588e-01,-8.402320742607116699e-02,-1.066919937729835510e-01,-1.079539656639099121e-01,1.940039843320846558e-01,1.592724472284317017e-01,-2.231533825397491455e-01,1.295643150806427002e-01
2.127195835113525391e+00,-1.981662392616271973e+00,5.558333396911621094e-01,2.255204599350690842e-03,1.280796714127063751e-03,9.555191993713378906e-01,2.949175536632537842e-01,-1.332216709852218628e-01,4.036089777946472168e-02,-2.209753394126892090e-01,1.996605396270751953e-01,-2.197317183017730713e-01,-8.693263679742813110e-02,-1.049695312976837158e-01,-1.068730577826499939e-01,1.872894763946533203e-01,1.661795079708099365e-01,-2.256524413824081421e-01,1.275161504745483398e-01
2.126025199890136719e+00,-1.982485413551330566e+00,5.556052923202514648e-01,1.990504097193479538e-03,1.957887783646583557e-03,9.549967646598815918e-01,2.966031432151794434e-01,-1.380763798952102661e-01,3.666224330663681030e-02,-2.281857877969741821e-01,2.045879811048507690e-01,-2.186436653137207031e-01,-7.838649302721023560e-02,-1.116265803575515747e-01,-1.096902787685394287e-01,1.901843994855880737e-01,1.796347200870513916e-01,-2.358636111021041870e-01,1.306049376726150513e-01
2.124174356460571289e+00,-1.983207345008850098e+00,5.545603632926940918e-01,4.438840551301836967e-04,3.616940230131149292e-03,9.553162455558776855e-01,2.955631613731384277e-01,-1.435297876596450806e-01,2.853664942085742950e-02,-2.172535657882690430e-01,2.029740214347839355e-01,-2.098419070243835449e-01,-5.947914719581604004e-02,-1.247913390398025513e-01,-1.144746243953704834e-01,2.006329149007797241e-01,2.024629265069961548e-01,-2.513115108013153076e-01,1.352859437465667725e-01
2.122069597244262695e+00,-1.983506560325622559e+00,5.555855631828308105e-01,-2.085336018353700638e-03,-4.152652807533740997e-03,9.545112252235412598e-01,2.981387674808502197e-01,-1.335498094558715820e-01,2.896826714277267456e-02,-2.582145035266876221e-01,2.307280153036117554e-01,-2.700341939926147461e-01,-1.012931764125823975e-01,-1.345169991254806519e-01,-9.618431329727172852e-02,2.128076553344726562e-01,2.337805926799774170e-01,-2.716044187545776367e-01,1.355310529470443726e-01
2.118955850601196289e+00,-1.983965992927551270e+00,5.552620887756347656e-01,-1.162141910754144192e-03,-5.476395599544048309e-03,9.550690650939941406e-01,2.963304519653320312e-01,-1.306142508983612061e-01,2.511341311037540436e-02,-2.620078325271606445e-01,2.464163601398468018e-01,-2.682554125785827637e-01,-1.004531159996986389e-01,-1.373164653778076172e-01,-9.669081121683120728e-02,2.194931656122207642e-01,2.538116574287414551e-01,-2.803353667259216309e-01,1.380310058593750000e-01
2.116050958633422852e+00,-1.984559297561645508e+00,5.550563335418701172e-01,-2.709766151383519173e-03,-7.163420785218477249e-03,9.551039934158325195e-01,2.961716949939727783e-01,-1.338053494691848755e-01,2.362958341836929321e-02,-2.633692920207977295e-01,2.578827738761901855e-01,-2.765825092792510986e-01,-1.033434420824050903e-01,-1.434990465641021729e-01,-9.538821876049041748e-02,2.188717275857925415e-01,2.695803940296173096e-01,-2.877061069011688232e-01,1.411024183034896851e-01
2.112405776977539062e+00,-1.984647512435913086e+00,5.544333457946777344e-01,-3.078145673498511314e-03,-8.301768451929092407e-03,9.564557671546936035e-01,2.917430400848388672e-01,-1.328490823507308960e-01,2.297361381351947784e-02,-2.642717659473419189e-01,2.641944587230682373e-01,-2.794344723224639893e-01,-9.755360335111618042e-02,-1.472751051187515259e-01,-9.646072983741760254e-02,2.152333259582519531e-01,2.867268025875091553e-01,-3.008259236812591553e-01,1.434114724397659302e-01
