1.148254796862602234e-01,-9.630792140960693359e-01,5.710799098014831543e-01,5.947084864601492882e-04,1.889113336801528931e-02,7.089280486106872559e-01,7.050274610519409180e-01,-2.116178572177886963e-01,8.002176135778427124e-02,-1.169923245906829834e-01,2.737868428230285645e-01,-2.100578397512435913e-01,-9.200891107320785522e-02,-1.151742264628410339e-01,-1.399259120225906372e-01,1.504752039909362793e-01,1.737578511238098145e-01,-2.274112999439239502e-01,1.393425613641738892e-01
1.177060529589653015e-01,-9.648506045341491699e-01,5.711860656738281250e-01,-3.173305885866284370e-03,2.323795855045318604e-02,7.107650637626647949e-01,7.030383944511413574e-01,-2.270014286041259766e-01,8.362542837858200073e-02,-1.239325031638145447e-01,2.703392505645751953e-01,-2.098465263843536377e-01,-1.022818163037300110e-01,-1.318999230861663818e-01,-1.359084695577621460e-01,1.485547572374343872e-01,1.711457222700119019e-01,-2.175864726305007935e-01,1.366425454616546631e-01
1.170590966939926147e-01,-9.678066968917846680e-01,5.711817145347595215e-01,1.286606304347515106e-03,1.840298809111118317e-02,7.106456756591796875e-01,7.033081650733947754e-01,-2.228930294513702393e-01,8.248481154441833496e-02,-1.231613308191299438e-01,2.788580656051635742e-01,-2.110837697982788086e-01,-1.062952503561973572e-01,-1.263303905725479126e-01,-1.366580426692962646e-01,1.474055200815200806e-01,1.763038039207458496e-01,-2.164156138896942139e-01,1.411649286746978760e-01
1.166051849722862244e-01,-9.700495600700378418e-01,5.711595416069030762e-01,5.032925400882959366e-03,1.485914364457130432e-02,7.079011797904968262e-01,7.061372399330139160e-01,-2.178322821855545044e-01,8.280683308839797974e-02,-1.164163053035736084e-01,2.786576747894287109e-01,-2.089727520942687988e-01,-1.086968556046485901e-01,-1.176094636321067810e-01,-1.374379694461822510e-01,1.503226459026336670e-01,1.752183437347412109e-01,-2.152169495820999146e-01,1.412879377603530884e-01
1.163931638002395630e-01,-9.722082018852233887e-01,5.711426138877868652e-01,4.521912429481744766e-03,1.457089465111494064e-02,7.047861218452453613e-01,7.092557549476623535e-01,-2.227606922388076782e-01,8.461561799049377441e-02,-1.122315451502799988e-01,2.751608490943908691e-01,-2.016656100749969482e-01,-1.096642985939979553e-01,-1.253320574760437012e-01,-1.354473978281021118e-01,1.571413874626159668e-01,1.841112077236175537e-01,-2.179255187511444092e-01,1.410913914442062378e-01
1.156215891242027283e-01,-9.729254841804504395e-01,5.711533427238464355e-01,6.236603017896413803e-03,1.247749291360378265e-02,7.048679590225219727e-01,7.092013955116271973e-01,-2.170033752918243408e-01,8.420420438051223755e-02,-1.100038290023803711e-01,2.729634940624237061e-01,-1.964121758937835693e-01,-1.090189516544342041e-01,-1.194812953472137451e-01,-1.366901993751525879e-01,1.569088995456695557e-01,1.815125197172164917e-01,-2.155584245920181274e-01,1.405585706233978271e-01
1.154162585735321045e-01,-9.738851785659790039e-01,5.712691545486450195e-01,7.705644238740205765e-03,1.082927454262971878e-02,7.048924565315246582e-01,7.091896533966064453e-01,-2.127133756875991821e-01,8.336264640092849731e-02,-1.120964288711547852e-01,2.694820761680603027e-01,-1.959175616502761841e-01,-1.062460392713546753e-01,-1.161620318889617920e-01,-1.370130032300949097e-01,1.563918739557266235e-01,1.803664416074752808e-01,-2.141574770212173462e-01,1.418378502130508423e-01
1.154657974839210510e-01,-9.747306704521179199e-01,5.712674856185913086e-01,9.240133687853813171e-03,9.170272387564182281e-03,7.050166130065917969e-01,7.090712785720825195e-01,-2.089940309524536133e-01,8.363284915685653687e-02,-1.120789647102355957e-01,2.688119113445281982e-01,-1.953517645597457886e-01,-1.056593134999275208e-01,-1.141688451170921326e-01,-1.364447623491287231e-01,1.565218865871429443e-01,1.827552914619445801e-01,-2.152774631977081299e-01,1.414634138345718384e-01
1.152367219328880310e-01,-9.754942655563354492e-01,5.712420940399169922e-01,1.020019780844449997e-02,8.819802664220333099e-03,7.054798007011413574e-01,7.086017131805419922e-01,-2.093987017869949341e-01,8.230402320623397827e-02,-1.126926690340042114e-01,2.711285948753356934e-01,-1.937674880027770996e-01,-1.045901477336883545e-01,-1.114892736077308655e-01,-1.379411965608596802e-01,1.571474522352218628e-01,1.781652271747589111e-01,-2.127189189195632935e-01,1.413368135690689087e-01
1.149879842996597290e-01,-9.760327935218811035e-01,5.712611675262451172e-01,1.142014097422361374e-02,7.503806147724390030e-03,7.058832645416259766e-01,7.081963419914245605e-01,-2.080543488264083862e-01,8.022724837064743042e-02,-1.173790916800498962e-01,2.754778563976287842e-01,-1.958916038274765015e-01,-1.057044416666030884e-01,-1.089260056614875793e-01,-1.389053761959075928e-01,1.545745730400085449e-01,1.769068688154220581e-01,-2.105339467525482178e-01,1.424087733030319214e-01
