4.209949374198913574e-01,-1.232649832963943481e-01,6.018838882446289062e-01,4.688617587089538574e-02,1.297249179333448410e-02,7.056198120117187500e-01,7.069187760353088379e-01,-6.629824638366699219e-02,1.084078773856163025e-01,4.751123953610658646e-03,1.350440531969070435e-01,6.369545310735702515e-02,1.843630708754062653e-02,-2.661859802901744843e-02,-2.308475077152252197e-01,3.153032809495925903e-02,7.880278676748275757e-02,-7.529741525650024414e-02,1.603144705295562744e-01
4.211489558219909668e-01,-1.229548752307891846e-01,6.016058921813964844e-01,4.797551408410072327e-02,1.343494188040494919e-02,7.082629799842834473e-01,7.041884660720825195e-01,-6.509460508823394775e-02,1.084387749433517456e-01,1.669225655496120453e-02,1.343281716108322144e-01,7.053979486227035522e-02,1.490821875631809235e-02,-2.308355458080768585e-02,-2.303126007318496704e-01,6.483654677867889404e-02,7.902566343545913696e-02,-7.988960295915603638e-02,1.605309396982192993e-01
4.215972721576690674e-01,-1.226865276694297791e-01,6.017529368400573730e-01,4.840974509716033936e-02,1.204991620033979416e-02,7.081841826438903809e-01,7.042630910873413086e-01,-6.184433400630950928e-02,1.093542203307151794e-01,1.357866730540990829e-02,1.354983150959014893e-01,6.452324986457824707e-02,6.813725922256708145e-03,-1.871684193611145020e-02,-2.273215502500534058e-01,7.469366490840911865e-02,7.975340634584426880e-02,-7.991851866245269775e-02,1.634632647037506104e-01
4.219428896903991699e-01,-1.224562749266624451e-01,6.013017892837524414e-01,4.907758533954620361e-02,1.282970886677503586e-02,7.078184485435485840e-01,7.045706510543823242e-01,-6.235975399613380432e-02,1.078395619988441467e-01,1.117371767759323120e-02,1.370294690132141113e-01,7.107029855251312256e-02,1.213855668902397156e-02,-1.973801292479038239e-02,-2.307222783565521240e-01,6.911669671535491943e-02,8.132943511009216309e-02,-7.373762875795364380e-02,1.674063503742218018e-01
4.219874143600463867e-01,-1.223989278078079224e-01,6.018033027648925781e-01,4.759644716978073120e-02,1.381823513656854630e-02,7.083677053451538086e-01,7.041014432907104492e-01,-6.777057051658630371e-02,1.094609797000885010e-01,1.077352091670036316e-02,1.410822272300720215e-01,5.249547585844993591e-02,8.429124020040035248e-03,-2.291277423501014709e-02,-2.294867038726806641e-01,6.511177867650985718e-02,8.062085509300231934e-02,-8.977334201335906982e-02,1.643179506063461304e-01
4.223027229309082031e-01,-1.220486760139465332e-01,6.018194556236267090e-01,4.882992804050445557e-02,1.412108354270458221e-02,7.090968489646911621e-01,7.032765150070190430e-01,-6.742606312036514282e-02,1.077751591801643372e-01,9.260659106075763702e-03,1.446902900934219360e-01,5.869884788990020752e-02,1.097054872661828995e-02,-2.126015350222587585e-02,-2.319122105836868286e-01,6.345169991254806519e-02,8.180613815784454346e-02,-8.837981522083282471e-02,1.621076017618179321e-01
4.229294955730438232e-01,-1.216665133833885193e-01,6.017547845840454102e-01,4.780614748597145081e-02,1.387714687734842300e-02,7.097392678260803223e-01,7.027034759521484375e-01,-7.096200436353683472e-02,1.099807247519493103e-01,2.598840743303298950e-03,1.519895493984222412e-01,4.856855794787406921e-02,7.523601409047842026e-03,-2.250646986067295074e-02,-2.262813150882720947e-01,7.033155858516693115e-02,8.278382569551467896e-02,-8.504747599363327026e-02,1.635881662368774414e-01
4.236698448657989502e-01,-1.212927475571632385e-01,6.013365983963012695e-01,4.885097220540046692e-02,1.480213366448879242e-02,7.114017009735107422e-01,7.009294629096984863e-01,-7.593674212694168091e-02,1.095529347658157349e-01,2.269695047289133072e-03,1.645330488681793213e-01,5.455821752548217773e-02,5.890664644539356232e-03,-2.352150529623031616e-02,-2.283426821231842041e-01,6.876319646835327148e-02,8.491954952478408813e-02,-7.663770765066146851e-02,1.651469171047210693e-01
4.247163832187652588e-01,-1.209669038653373718e-01,6.014026999473571777e-01,4.957418143749237061e-02,1.514761894941329956e-02,7.138916850090026855e-01,6.983348727226257324e-01,-8.035218715667724609e-02,1.095080226659774780e-01,-4.006788134574890137e-03,1.767917275428771973e-01,4.963863641023635864e-02,4.087530542165040970e-03,-2.303128316998481750e-02,-2.280378788709640503e-01,6.565190851688385010e-02,8.574746549129486084e-02,-7.922180742025375366e-02,1.618420034646987915e-01
4.261201918125152588e-01,-1.208555772900581360e-01,6.015933156013488770e-01,5.033814162015914917e-02,1.704610325396060944e-02,7.147743105888366699e-01,6.973329186439514160e-01,-9.040966629981994629e-02,1.064807698130607605e-01,-1.124302484095096588e-02,1.919977366924285889e-01,4.112371057271957397e-02,1.149983960203826427e-03,-2.487456984817981720e-02,-2.310726195573806763e-01,4.575034976005554199e-02,8.598648756742477417e-02,-9.337321668863296509e-02,1.588480770587921143e-01
