1.878067664802074432e-02,-2.265537530183792114e-02,6.072689294815063477e-01,1.588438637554645538e-02,3.968020528554916382e-02,6.714367270469665527e-01,7.398282885551452637e-01,-1.476635634899139404e-01,-3.977283835411071777e-02,-1.687031239271163940e-01,9.055607765913009644e-02,1.041671559214591980e-01,5.230704322457313538e-02,-7.975286990404129028e-02,-9.522441774606704712e-02,2.308921813964843750e-01,4.449588805437088013e-02,-5.787654593586921692e-02,-1.561463531106710434e-02
1.923275552690029144e-02,-2.235999330878257751e-02,6.068209409713745117e-01,1.378847751766443253e-02,4.455721750855445862e-02,6.718018651008605957e-01,7.392609715461730957e-01,-1.590474694967269897e-01,-4.191777855157852173e-02,-1.652275472879409790e-01,9.339923411607742310e-02,9.603825211524963379e-02,9.104597568511962891e-02,-9.216639399528503418e-02,-9.783990681171417236e-02,2.307415604591369629e-01,4.653563350439071655e-02,-5.852435901761054993e-02,-1.842211373150348663e-02
1.944876648485660553e-02,-2.209123969078063965e-02,6.068229079246520996e-01,1.278098393231630325e-02,4.550067707896232605e-02,6.724971532821655273e-01,7.385891675949096680e-01,-1.615314334630966187e-01,-4.150357469916343689e-02,-1.677903383970260620e-01,9.457097947597503662e-02,9.508439898490905762e-02,9.115547686815261841e-02,-9.582529217004776001e-02,-9.733090549707412720e-02,2.298620641231536865e-01,4.791741445660591125e-02,-5.949267745018005371e-02,-2.196986041963100433e-02
1.963097602128982544e-02,-2.199575118720531464e-02,6.068320274353027344e-01,1.204704958945512772e-02,4.600056260824203491e-02,6.730397343635559082e-01,7.380760908126831055e-01,-1.628932952880859375e-01,-4.062203690409660339e-02,-1.676459759473800659e-01,9.489120543003082275e-02,9.378208220005035400e-02,9.705118089914321899e-02,-9.890090674161911011e-02,-9.671511501073837280e-02,2.286719381809234619e-01,4.912436753511428833e-02,-5.810067057609558105e-02,-2.311943285167217255e-02
1.957800798118114471e-02,-2.197377011179924011e-02,6.067506670951843262e-01,1.203941088169813156e-02,4.600203782320022583e-02,6.740579605102539062e-01,7.371463775634765625e-01,-1.626179516315460205e-01,-4.074934870004653931e-02,-1.679963469505310059e-01,9.447454661130905151e-02,9.232936799526214600e-02,9.783329069614410400e-02,-1.000621169805526733e-01,-9.672415256500244141e-02,2.252138555049896240e-01,5.027669668197631836e-02,-5.814162269234657288e-02,-2.091762609779834747e-02
1.961325667798519135e-02,-2.202341891825199127e-02,6.068117022514343262e-01,1.234157662838697433e-02,4.532543197274208069e-02,6.749877333641052246e-01,7.363319993019104004e-01,-1.608601361513137817e-01,-4.073583334684371948e-02,-1.697386652231216431e-01,9.569148719310760498e-02,9.025577455759048462e-02,9.637214243412017822e-02,-9.934569895267486572e-02,-9.648269414901733398e-02,2.231303304433822632e-01,5.082814022898674011e-02,-5.888909846544265747e-02,-2.171854116022586823e-02
1.940091326832771301e-02,-2.212485298514366150e-02,6.067107319831848145e-01,1.294350065290927887e-02,4.494108632206916809e-02,6.754705905914306641e-01,7.359023094177246094e-01,-1.601516455411911011e-01,-4.138125106692314148e-02,-1.708127260208129883e-01,9.772808849811553955e-02,8.921413123607635498e-02,9.808641672134399414e-02,-9.863874316215515137e-02,-9.701646864414215088e-02,2.218004167079925537e-01,5.076873674988746643e-02,-5.907269939780235291e-02,-2.065131254494190216e-02
1.913244277238845825e-02,-2.233349531888961792e-02,6.067939996719360352e-01,1.320186536759138107e-02,4.423367604613304138e-02,6.762436032295227051e-01,7.352303266525268555e-01,-1.588357537984848022e-01,-4.152944684028625488e-02,-1.714430004358291626e-01,9.850238263607025146e-02,8.861950039863586426e-02,9.683068841695785522e-02,-9.842990338802337646e-02,-9.699461609125137329e-02,2.200369089841842651e-01,5.152596160769462585e-02,-5.791229382157325745e-02,-2.131829224526882172e-02
1.910132542252540588e-02,-2.261275984346866608e-02,6.068083047866821289e-01,1.362335495650768280e-02,4.357190430164337158e-02,6.765664219856262207e-01,7.349651455879211426e-01,-1.576597392559051514e-01,-4.181033372879028320e-02,-1.728976219892501831e-01,9.914211183786392212e-02,8.689443767070770264e-02,9.695092588663101196e-02,-9.732284396886825562e-02,-9.676342457532882690e-02,2.191389799118041992e-01,5.149190127849578857e-02,-5.730188637971878052e-02,-2.149454504251480103e-02
1.882030814886093140e-02,-2.292191982269287109e-02,6.066803932189941406e-01,1.395202148705720901e-02,4.326785355806350708e-02,6.771012544631958008e-01,7.344842553138732910e-01,-1.570152044296264648e-01,-4.243972897529602051e-02,-1.751705110073089600e-01,9.975556284189224243e-02,8.691950142383575439e-02,9.723765403032302856e-02,-9.751237928867340088e-02,-9.725181758403778076e-02,2.168652713298797607e-01,5.156948417425155640e-02,-5.654298514127731323e-02,-2.083524316549301147e-02
1.876953989267349243e-02,-2.312191575765609741e-02,6.068767905235290527e-01,1.423072256147861481e-02,4.301635921001434326e-02,6.777379512786865234e-01,7.339062690734863281e-01,-1.565816700458526611e-01,-4.319514706730842590e-02,-1.765490621328353882e-01,1.006314456462860107e-01,8.608017116785049438e-02,9.557951241731643677e-02,-9.770448505878448486e-02,-9.758040308952331543e-02,2.160594761371612549e-01,5.204363167285919189e-02,-5.682834237813949585e-02,-1.986257731914520264e-02
1.856113225221633911e-02,-2.352922223508358002e-02,6.067839264869689941e-01,1.469329092651605606e-02,4.243784397840499878e-02,6.781196594238281250e-01,7.335780858993530273e-01,-1.560650914907455444e-01,-4.314294457435607910e-02,-1.748749017715454102e-01,1.015402749180793762e-01,8.653600513935089111e-02,9.610809385776519775e-02,-9.787053614854812622e-02,-9.787255525588989258e-02,2.141595333814620972e-01,5.288721248507499695e-02,-5.635042116045951843e-02,-1.970261521637439728e-02
