1.293996691703796387e+00,1.303686141967773438e+00,5.859192609786987305e-01,-2.700148895382881165e-02,-4.522031918168067932e-02,-9.216622710227966309e-01,3.844017386436462402e-01,-3.761711344122886658e-02,4.923307523131370544e-02,-1.341129094362258911e-01,1.320247799158096313e-01,3.090193308889865875e-02,2.693455293774604797e-02,-4.062307998538017273e-02,-1.655299812555313110e-01,8.279006183147430420e-02,8.007309585809707642e-02,-4.419402405619621277e-02,1.034013703465461731e-01
1.294288992881774902e+00,1.303459763526916504e+00,5.859975218772888184e-01,-3.152877837419509888e-02,-4.718520864844322205e-02,-9.274320602416992188e-01,3.696610927581787109e-01,-3.209310397505760193e-02,5.042119696736335754e-02,-1.026360690593719482e-01,1.283344775438308716e-01,4.161848500370979309e-02,2.670316956937313080e-02,-2.310186065733432770e-02,-1.649776250123977661e-01,1.132021173834800720e-01,7.994456589221954346e-02,-5.624570697546005249e-02,1.028125286102294922e-01
1.294270634651184082e+00,1.303460478782653809e+00,5.859912633895874023e-01,-3.231403604149818420e-02,-4.747199267148971558e-02,-9.277468919754028320e-01,3.687653243541717529e-01,-3.002185933291912079e-02,5.064975470304489136e-02,-1.007581576704978943e-01,1.269757300615310669e-01,4.275190085172653198e-02,2.667390927672386169e-02,-2.085640095174312592e-02,-1.648574918508529663e-01,1.149743199348449707e-01,7.997476309537887573e-02,-5.705279484391212463e-02,1.027053073048591614e-01
1.294275045394897461e+00,1.303489565849304199e+00,5.859841704368591309e-01,-3.244967013597488403e-02,-4.752410575747489929e-02,-9.277658462524414062e-01,3.686990141868591309e-01,-2.963588014245033264e-02,5.067321285605430603e-02,-1.006284728646278381e-01,1.267790496349334717e-01,4.286636039614677429e-02,2.667662128806114197e-02,-2.049370668828487396e-02,-1.648539155721664429e-01,1.150691360235214233e-01,7.992009818553924561e-02,-5.709638819098472595e-02,1.027018800377845764e-01
1.294281005859375000e+00,1.303498983383178711e+00,5.859852433204650879e-01,-3.247624263167381287e-02,-4.753326252102851868e-02,-9.277670383453369141e-01,3.686925768852233887e-01,-2.956330217421054840e-02,5.067865550518035889e-02,-1.006197705864906311e-01,1.267485171556472778e-01,4.287783429026603699e-02,2.667583897709846497e-02,-2.042420022189617157e-02,-1.648541986942291260e-01,1.150717511773109436e-01,7.990181446075439453e-02,-5.709323287010192871e-02,1.026962250471115112e-01
1.294281482696533203e+00,1.303500056266784668e+00,5.859855413436889648e-01,-3.248175606131553650e-02,-4.753534868359565735e-02,-9.277669787406921387e-01,3.686919808387756348e-01,-2.954775281250476837e-02,5.067918822169303894e-02,-1.006188541650772095e-01,1.267427206039428711e-01,4.287986084818840027e-02,2.667604386806488037e-02,-2.040897496044635773e-02,-1.648546010255813599e-01,1.150708422064781189e-01,7.989675551652908325e-02,-5.709185823798179626e-02,1.026951000094413757e-01
1.294281721115112305e+00,1.303500175476074219e+00,5.859855413436889648e-01,-3.248290717601776123e-02,-4.753553122282028198e-02,-9.277669191360473633e-01,3.686919212341308594e-01,-2.954476140439510345e-02,5.067982152104377747e-02,-1.006189361214637756e-01,1.267416924238204956e-01,4.288012161850929260e-02,2.667603082954883575e-02,-2.040595747530460358e-02,-1.648541986942291260e-01,1.150706633925437927e-01,7.989574968814849854e-02,-5.709135904908180237e-02,1.026947200298309326e-01
1.294281721115112305e+00,1.303500175476074219e+00,5.859855413436889648e-01,-3.248304873704910278e-02,-4.753577709197998047e-02,-9.277669191360473633e-01,3.686919510364532471e-01,-2.954408712685108185e-02,5.067944154143333435e-02,-1.006190329790115356e-01,1.267413794994354248e-01,4.288017749786376953e-02,2.667605504393577576e-02,-2.040530368685722351e-02,-1.648546904325485229e-01,1.150705367326736450e-01,7.989555597305297852e-02,-5.709128081798553467e-02,1.026945859193801880e-01
1.294281721115112305e+00,1.303500175476074219e+00,5.859855413436889648e-01,-3.248308971524238586e-02,-4.753578826785087585e-02,-9.277669191360473633e-01,3.686919510364532471e-01,-2.954396605491638184e-02,5.067944526672363281e-02,-1.006190627813339233e-01,1.267413347959518433e-01,4.288019239902496338e-02,2.667606808245182037e-02,-2.040517516434192657e-02,-1.648547053337097168e-01,1.150704845786094666e-01,7.989551126956939697e-02,-5.709125846624374390e-02,1.026945263147354126e-01
1.294281721115112305e+00,1.303500175476074219e+00,5.859855413436889648e-01,-3.248310834169387817e-02,-4.753579944372177124e-02,-9.277669191360473633e-01,3.686919510364532471e-01,-2.954390831291675568e-02,5.067944154143333435e-02,-1.006190329790115356e-01,1.267413198947906494e-01,4.288020730018615723e-02,2.667608112096786499e-02,-2.040521427989006042e-02,-1.648546159267425537e-01,1.150704994797706604e-01,7.989550381898880005e-02,-5.709115788340568542e-02,1.026943996548652649e-01
1.294281721115112305e+00,1.303500175476074219e+00,5.859855413436889648e-01,-3.248309344053268433e-02,-4.753579944372177124e-02,-9.277669191360473633e-01,3.686919510364532471e-01,-2.954383566975593567e-02,5.067952349781990051e-02,-1.006189957261085510e-01,1.267413198947906494e-01,4.288012161850929260e-02,2.667604014277458191e-02,-2.040524780750274658e-02,-1.648546308279037476e-01,1.150705516338348389e-01,7.989550381898880005e-02,-5.709114670753479004e-02,1.026944369077682495e-01
1.294281721115112305e+00,1.303500175476074219e+00,5.859855413436889648e-01,-3.248313069343566895e-02,-4.753575101494789124e-02,-9.277669191360473633e-01,3.686919808387756348e-01,-2.954388782382011414e-02,5.067955702543258667e-02,-1.006190404295921326e-01,1.267413198947906494e-01,4.288018494844436646e-02,2.667608670890331268e-02,-2.040520310401916504e-02,-1.648544967174530029e-01,1.150704994797706604e-01,7.989548891782760620e-02,-5.709116160869598389e-02,1.026943847537040710e-01
1.294281721115112305e+00,1.303500175476074219e+00,5.859855413436889648e-01,-3.248313069343566895e-02,-4.753575101494789124e-02,-9.277669191360473633e-01,3.686919808387756348e-01,-2.954388596117496490e-02,5.067955702543258667e-02,-1.006190478801727295e-01,1.267413198947906494e-01,4.288018122315406799e-02,2.667608298361301422e-02,-2.040520310401916504e-02,-1.648544967174530029e-01,1.150704845786094666e-01,7.989548891782760620e-02,-5.709115788340568542e-02,1.026943847537040710e-01
