1.018413305282592773e+00,-1.264816820621490479e-01,6.012096405029296875e-01,4.916273802518844604e-02,1.098553836345672607e-02,6.748014688491821289e-01,7.362780570983886719e-01,-3.329851850867271423e-02,3.450836613774299622e-02,-6.554414331912994385e-02,1.190610900521278381e-01,5.110695585608482361e-02,4.187795147299766541e-02,-6.100127473473548889e-03,-1.779285520315170288e-01,6.137745827436447144e-02,7.866260409355163574e-02,-8.346922695636749268e-02,1.387460082769393921e-01
1.018212199211120605e+00,-1.259506940841674805e-01,6.011282801628112793e-01,4.820099100470542908e-02,1.174866128712892532e-02,6.752275824546813965e-01,7.359390854835510254e-01,-3.518533334136009216e-02,3.489077463746070862e-02,-6.361518055200576782e-02,1.188387125730514526e-01,4.750774800777435303e-02,3.539939224720001221e-02,-6.703009828925132751e-03,-1.778690963983535767e-01,5.618517473340034485e-02,7.640367746353149414e-02,-8.597228676080703735e-02,1.376247555017471313e-01
1.017940402030944824e+00,-1.257987618446350098e-01,6.014786958694458008e-01,4.220929369330406189e-02,1.806558296084403992e-02,6.748966574668884277e-01,7.364825606346130371e-01,-5.619239807128906250e-02,3.321851417422294617e-02,-6.407105922698974609e-02,1.227180510759353638e-01,4.497188329696655273e-02,2.130176499485969543e-02,-2.665351144969463348e-02,-1.774934381246566772e-01,6.207961961627006531e-02,8.010014891624450684e-02,-8.761461824178695679e-02,1.390710473060607910e-01
1.017868041992187500e+00,-1.257854253053665161e-01,6.013635396957397461e-01,4.129243642091751099e-02,1.881745830178260803e-02,6.750862002372741699e-01,7.363419532775878906e-01,-5.896594375371932983e-02,3.343893587589263916e-02,-6.445157527923583984e-02,1.231189519166946411e-01,4.628609120845794678e-02,2.048349007964134216e-02,-2.981356345117092133e-02,-1.770409941673278809e-01,6.267086416482925415e-02,8.063769340515136719e-02,-8.652514219284057617e-02,1.381580233573913574e-01
1.017875671386718750e+00,-1.259611994028091431e-01,6.014288663864135742e-01,4.059861600399017334e-02,1.974717155098915100e-02,6.748656630516052246e-01,7.365583181381225586e-01,-6.221977993845939636e-02,3.306379169225692749e-02,-6.403433531522750854e-02,1.235712990164756775e-01,4.567427933216094971e-02,2.078447304666042328e-02,-3.279981017112731934e-02,-1.772812455892562866e-01,6.225465983152389526e-02,8.126011490821838379e-02,-8.724017441272735596e-02,1.390332579612731934e-01
1.017978906631469727e+00,-1.262692362070083618e-01,6.014351248741149902e-01,4.089787602424621582e-02,1.903897151350975037e-02,6.758609414100646973e-01,7.356472015380859375e-01,-6.035260856151580811e-02,3.410439938306808472e-02,-6.550396233797073364e-02,1.228421479463577271e-01,4.538211598992347717e-02,2.019048109650611877e-02,-3.341388329863548279e-02,-1.766225844621658325e-01,6.019026413559913635e-02,8.310941606760025024e-02,-8.783549070358276367e-02,1.395655572414398193e-01
1.018007397651672363e+00,-1.258777976036071777e-01,6.013529300689697266e-01,4.222987219691276550e-02,1.719027757644653320e-02,6.758424639701843262e-01,7.356344461441040039e-01,-5.345780774950981140e-02,3.443588316440582275e-02,-6.675444543361663818e-02,1.209953799843788147e-01,4.609210416674613953e-02,1.942039839923381805e-02,-2.683313004672527313e-02,-1.759047508239746094e-01,6.063186004757881165e-02,8.214146643877029419e-02,-8.811187744140625000e-02,1.374317109584808350e-01
1.018079519271850586e+00,-1.259600669145584106e-01,6.014623045921325684e-01,4.256864264607429504e-02,1.689253933727741241e-02,6.757807135581970215e-01,7.356785535812377930e-01,-5.241871625185012817e-02,3.458259254693984985e-02,-6.719011068344116211e-02,1.206773221492767334e-01,4.473171755671501160e-02,2.005825378000736237e-02,-2.582905068993568420e-02,-1.760667413473129272e-01,5.956907942891120911e-02,8.175010234117507935e-02,-8.885292708873748779e-02,1.376576721668243408e-01
1.018028259277343750e+00,-1.259353011846542358e-01,6.013367176055908203e-01,4.264333099126815796e-02,1.679728552699089050e-02,6.758102178573608398e-01,7.356493473052978516e-01,-5.225434154272079468e-02,3.478385135531425476e-02,-6.584425270557403564e-02,1.207525432109832764e-01,4.626491293311119080e-02,1.992578245699405670e-02,-2.580185234546661377e-02,-1.761462539434432983e-01,5.957008153200149536e-02,8.162122964859008789e-02,-8.714930713176727295e-02,1.382248550653457642e-01
1.018000602722167969e+00,-1.260815858840942383e-01,6.013734936714172363e-01,4.233589768409729004e-02,1.688044890761375427e-02,6.758295297622680664e-01,7.356474399566650391e-01,-5.309342592954635620e-02,3.466838598251342773e-02,-6.785569339990615845e-02,1.210328117012977600e-01,4.492333903908729553e-02,1.934384927153587341e-02,-2.662475593388080597e-02,-1.757023632526397705e-01,5.998736247420310974e-02,8.206845074892044067e-02,-8.739071339368820190e-02,1.381505727767944336e-01
